Timestamp,Latitude,Longitude,Class,Observer,ObserverSi,Water Type Chopper,Water Type Satellite,transectNu,permanence,ID,Wet Dry Chopper,Wet Dry Satellite
2024-05-07,-13.65714094,134.3540807,2,Andrew Hoskins,Back Right,,River,m08,P, ,,Wet
2024-05-07,-13.65581642,134.3718297,2,Andrew Hoskins,Back Right,,River/Billabong,m08,P, ,,Wet
2024-05-07,-13.65504369,134.3934158,3,Andrew Hoskins,Back Right,,Billabong,m08,I or E, ,,Dry
2024-05-07,-13.65992773,134.4174947,2,Andrew Hoskins,Back Right,,Stream,m08,I or E,W269,,Dry
2024-05-07,-13.65728627,134.5253459,2,Andrew Hoskins,Back Right,,Billabong,m08,I or E, ,,Dry
2024-05-07,-13.65896224,134.6121387,3,Andrew Hoskins,Back Right,,Waterhole,m08,E, ,,Dry
2024-05-07,-13.65827921,134.6138399,3,Andrew Hoskins,Back Right,,Spring/Wetland,m08,I or E, ,,Dry
2024-05-07,-13.66155424,134.6207765,2,Andrew Hoskins,Back Right,,Stream/Billabong,m08,I or NP, ,,Dry
2024-05-07,-13.65663543,134.6474726,2,Andrew Hoskins,Back Right,,Billabong,m08,I or E, ,,Dry
2024-05-07,-13.55444703,134.5333229,2,Andrew Hoskins,Back Right,,Stream,m10,I, ,, 
2024-05-07,-13.53869052,134.4976003,3,Andrew Hoskins,Back Right,,waterhole,m10,I or E, ,,Dry
2024-05-07,-13.55359759,134.4826631,3,Andrew Hoskins,Back Right,,waterhole,m10,I or E, ,,Dry
2024-05-07,-13.55499,134.4528,2,Andrew Hoskins,Back Right,,stream,m10,I or E,,,
2024-05-07,-13.55375624,134.4002243,3,Andrew Hoskins,Back Right,,Waterhole,m10,I or NP, ,,Dry
2024-05-07,-13.55503454,134.3428979,3,Andrew Hoskins,Back Right,,Spring,m10,I, ,,Dry
2024-05-07,-13.55544,134.3101,3,Andrew Hoskins,Back Right,,Spring,m10,I, ,,Dry
2024-05-07,-13.55539,134.2994,2,Andrew Hoskins,Back Right,,Stream,m10, ,,,
2024-05-07,-13.55547,134.2903,3,Andrew Hoskins,Back Right,,Spring/Wetland,m10,I, ,,Dry
2024-05-07,-13.54850682,134.2714027,2,Andrew Hoskins,Back Right,,Wetland,m10,I,W394,,Wet
2024-05-07,-13.55772,134.2339,3,Andrew Hoskins,Back Right,, ,m10,,,,
2024-05-10,-13.59116,134.0867,3,Andrew Hoskins,Back Right,, ,SW07,,,,
2024-05-10,-13.57594,133.9983,2,Andrew Hoskins,Back Right,, ,SW07,,,,
2024-05-10,-13.53167,133.8344,3,Andrew Hoskins,Back Right,, ,SW07,,,,
2024-05-10,-13.51816,133.8113,3,Andrew Hoskins,Back Right,, ,SW06,,,,
2024-05-10,-13.58918,133.6887,1,Andrew Hoskins,Back Right,, ,SW05,,,,
2024-05-07,-13.65288,134.3135,2,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.65121,134.3233,2,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.65569,134.3492,2,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.65573,134.3702,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.65603,134.3936,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.65609,134.3995,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.65562,134.455,1,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.65623,134.5267,2,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.65731,134.5722,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.65685,134.5935,2,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.65709,134.609,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.66015454,134.6195526,2,Holly  Lourie,Front Left,,Stream/Billabong,M08,I or NP, ,,Dry
2024-05-07,-13.65711777,134.6465745,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.55492,134.5841,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.55495,134.5805,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.55441,134.5579,3,Holly  Lourie,Front Left,, ,M10,,,,
2024-05-07,-13.55432,134.544,1,Holly  Lourie,Front Left,, ,M10,,,,
2024-05-07,-13.55435,134.5432,3,Holly  Lourie,Front Left,, ,M10,,,,
2024-05-07,-13.55452,134.5349,3,Holly  Lourie,Front Left,, ,M10,,,,
2024-05-07,-13.55433,134.5287,2,Holly  Lourie,Front Left,Spring,Spring/Stream,M10,I or NP, ,,Wet
2024-05-07,-13.55473444,134.4902772,3,Holly  Lourie,Front Left,, ,M10, ,,,
2024-05-07,-13.55471,134.4244,2,Holly  Lourie,Front Left,, ,M10,,,,
2024-05-07,-13.55446,134.4084,3,Holly  Lourie,Front Left,, ,M10,,,,
2024-05-07,-13.55452,134.405,2,Holly  Lourie,Front Left,, ,M10,,,,
2024-05-07,-13.5547,134.3939,2,Holly  Lourie,Front Left,, ,M10,,,,
2024-05-07,-13.65714094,134.2957193,2,Holly  Lourie,Front Left,, ,M10, ,,,
2024-05-07,-13.65581642,134.2763222,3,Holly  Lourie,Front Left,,Wetland,M10,I to E,W376,,Dry
2024-05-07,-13.65504369,134.2721724,2,Holly  Lourie,Front Left,,Wetland,M10,I or E,W380,,Dry
2024-05-07,-13.65992773,134.268,2,Holly  Lourie,Front Left,, River,M10,P, ,,Wet
2024-05-07,-13.65728627,134.2548,2,Holly  Lourie,Front Left,, ,M10,,,,
2024-05-07,-13.65896224,134.1638,3,Holly  Lourie,Front Left,, ,M10,,,,
2024-05-07,-13.65827921,134.1402,3,Holly  Lourie,Front Left,, ,M10,,,,
2024-05-07,-13.66155424,134.0559,3,Holly  Lourie,Front Left,, ,M10,,,,
2024-05-07,-13.65663543,133.9745517,3,Holly  Lourie,Front Left,Spring,Spring,M10,I, ,,Dry
2024-05-07,-13.55444703,133.8728,3,Holly  Lourie,Front Left,, ,M10,,,,
2024-05-07,-13.53869052,133.8179,2,Holly  Lourie,Front Left,, ,M10,,,,
2024-05-07,-13.55359759,133.6749,1,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55499,133.9001,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55375624,134.0764,1,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55503454,134.1139,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55544,134.1349474,2,Holly  Lourie,Front Left,Spring,Spring,M12,I or NP, ,, 
2024-05-07,-13.55539,134.2979,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55547,134.2979,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.54850682,134.2974,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55772,134.2974,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.59116,134.2985,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.57594,134.2998,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.53167,134.301,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.51816,134.302,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.58918,134.3042,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.65288,134.3301,2,Holly  Lourie,Front Left,Spring,Spring,M12,I or NP,W273,,Wet
2024-05-07,-13.65121,134.3499,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.65569,134.3717,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.65573,134.3737,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.65603,134.3768,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.65609,134.3916,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.65562,134.4085071,2,Holly  Lourie,Front Left,Spring,Spring/Wetland,M12,E, ,,Dry
2024-05-07,-13.65623,134.4139,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.65731,134.4282,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.65685,134.4767,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.65709,134.4967,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.66015454,134.4793,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.65711777,134.4769,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55492,134.4314,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55495,134.4268,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55441,134.4271,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55432,134.4307,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55435,134.4321,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55452,134.4443,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55433,134.4422,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55473444,134.4432,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55471,134.4438,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55446,134.4447,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55452,134.4456,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.5547,134.4449,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55534426,134.443,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55781468,134.4391,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55694802,134.4465,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55579,134.4582,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55604,134.4925737,3,Holly  Lourie,Front Left,Spring,Spring,M12,I,W196,,Wet
2024-05-07,-13.55564,134.4054,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55516,134.3839,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55436,134.3728,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-07,-13.55154483,134.527,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.55407,134.6205,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.55349,134.6294395,3,Holly  Lourie,Front Left,,Billabong/Stream,M08,I or E, ,,Dry
2024-05-07,-13.45241,134.7417,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.45221,134.8146,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.45297,134.8546,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.453,134.9064,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.45822296,134.9081,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.52006,134.9853,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.5223,134.9892,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.5433,135.0042,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.54604,135.013,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.56549,135.0235,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.56892,135.1144,2,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.57314,135.131,1,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.5764,135.1380438,2,Holly  Lourie,Front Left,Spring,Spring,M08,NP,RA361,, 
2024-05-07,-13.59457,135.0236,1,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.64914,134.9894,2,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.65457,134.9818,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.66647,134.9802,2,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.66844,134.966,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.6718,134.897,2,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.69018,134.8749,2,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.70097996,134.8004,2,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.70383,134.7871,2,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.71382,134.7621,2,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.74979,134.6861,1,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.76297,134.6135,2,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.82139,134.6103,2,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-07,-13.82576,134.5839,3,Holly  Lourie,Front Left,, ,M08,,,,
2024-05-08,-13.89233,134.2333,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.91304,133.9173,2,Holly  Lourie,Front Left,Spring,Spring,M06,I, ,,Dry
2024-05-08,-13.91517,133.9048,2,Holly  Lourie,Front Left,Spring,Spring,M06,I, ,,Dry
2024-05-08,-13.92874,133.8876,2,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.93508,133.7587,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.98704,133.7707,2,Holly  Lourie,Front Left,, ,SW01,,,,
2024-05-08,-13.9758,133.7837,1,Holly  Lourie,Front Left,, ,SW01,,,,
2024-05-08,-13.9504,133.8742,2,Holly  Lourie,Front Left,, ,SW01,,,,
2024-05-08,-13.94675,133.913,3,Holly  Lourie,Front Left,, ,SW01,,,,
2024-05-08,-13.94309,133.9460207,2,Holly  Lourie,Front Left,Spring,Spring,SW01,I,W191,,Dry
2024-05-08,-13.93908,133.9715241,2,Holly  Lourie,Front Left,Spring,Spring,SW01,I, ,,Dry
2024-05-08,-13.93096,133.9869127,2,Holly  Lourie,Front Left,Spring,Spring,SW01,I,RA191,,Dry
2024-05-08,-13.92371,134.0737,1,Holly  Lourie,Front Left,, ,SW01,,,,
2024-05-08,-13.90422,134.192,1,Holly  Lourie,Front Left,, ,SW01,,,,
2024-05-08,-13.8949,134.3741,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.87754,134.3811,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.7817811,134.4536,2,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.67454,134.4633,2,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.6678,134.4938,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.66256,134.5428,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.6522,134.5451,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.65607,134.6314,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.65549882,134.6432,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.65721,134.6665,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.65957,134.7015,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.65881,134.7083,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.6584,134.7395,2,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.65837,134.762,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.6576,134.7743,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.65741,134.8087,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.65755,134.812,2,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.65753,134.8365,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.65782,134.838,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.65848,134.8529,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.65827,134.9582,1,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.55683201,135.0268,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.55583,135.0444,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.55566,135.0444,3,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.55541,135.0444,2,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.55538,135.0444,1,Holly  Lourie,Front Left,, ,M06,,,,
2024-05-08,-13.55571,134.2884,2,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.55476,134.2884,3,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.55484,134.2876,3,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.55407,134.2819,3,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.55389,134.3801,3,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.55284,134.3826,2,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.5514,134.3833,2,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.5534,134.3851,2,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.55332,134.388,2,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.55371,134.4083,3,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.75522,134.4443,3,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.75405,134.4494,3,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.75386,134.4979,2,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.7537,134.5149,2,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.75281,134.5239,3,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.77082,134.5704,2,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.78074,134.6364,1,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.77984,134.6481,2,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.78016,134.7044,2,Holly  Lourie,Front Left,, ,M02,,,,
2024-05-08,-13.78560025,134.7899,3,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-08,-13.77990711,134.7903,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-08,-13.77855684,134.8998,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-08,-13.78045,134.9555,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-08,-13.764,134.9656,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-08,-13.69555,134.9811,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-08,-13.70007,134.994,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-08,-13.75405,135.08,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-08,-13.75627,135.0149,3,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-08,-13.75569,134.8711,3,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75557,134.4226,3,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75573,134.473,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.7561,134.5237,3,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75591,134.5579,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.7566,134.5959,3,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75661,134.6004,3,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.7565,134.603,3,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75663,134.6086,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75667,134.6435,3,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75653,134.7777,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75683,134.7267,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75687,134.6867,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75736,134.6676,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75742,134.6405,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75733,134.5822,3,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75733,134.5806,3,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75773,134.5482,3,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75814,134.5412,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75814,134.5131,3,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75814,134.5096,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.75814,134.4934,3,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.7881,134.4888,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.79081,134.4858,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.80388,134.483,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.83255,134.4688,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.95553,134.4268,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.95551,134.4225,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.95547,134.4133,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.95539,134.3992,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.95535,134.3195,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.95604,134.3136,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.95647,134.2713,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.95642,134.2695,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.95649,134.2593,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.95649,134.2823,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.95676,134.2931,2,Holly  Lourie,Front Left,, ,M04,,,,
2024-05-09,-13.95789,134.1632,2,Holly  Lourie,Front Left,, ,SW02,,,,
2024-05-09,-13.95834,134.1553,2,Holly  Lourie,Front Left,, ,SW02,,,,
2024-05-09,-13.95794,134.0116,2,Holly  Lourie,Front Left,, ,SW02,,,,
2024-05-09,-13.95819,134.007,2,Holly  Lourie,Front Left,, ,SW02,,,,
2024-05-09,-13.89631,133.9706,2,Holly  Lourie,Front Left,, ,SW02,,,,
2024-05-09,-13.85773,133.9031,1,Holly  Lourie,Front Left,, ,SW02,,,,
2024-05-09,-13.85773,133.8870603,1,Holly  Lourie,Front Left,Melaleuca swamp,Melaleuca swamp,SW02,I,W245,, 
