Timestamp,Latitude,Longitude,Class,Observer,ObserverSi,Water Type Chopper,Water Type Satellite,transectNu,permanence,ID,Wet Dry Chopper,Wet Dry Satellite
2024-05-09,-13.85787,133.8778,2,Holly  Lourie,Front Left,, ,SW02,,,,
2024-05-09,-13.85822,133.8611,2,Holly  Lourie,Front Left,, ,SW02,,,,
2024-05-09,-13.85797,133.7416,1,Holly  Lourie,Front Left,, ,SW02,,,,
2024-05-09,-13.85773,133.676,2,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.85726,134.0934,1,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.83101,134.0928,3,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.85804,134.2014,2,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.70448,134.2199,2,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.76046,134.2451,2,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.77589,134.2626,2,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.78747,134.5093726,2,Holly  Lourie,Front Left,,Waterhole,SW03,NP or P,W422,,Wet
2024-05-09,-13.79807,134.5192,3,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.79913,134.5555628,3,Holly  Lourie,Front Left,,Melaleuca swamp,SW03,I, ,,Dry
2024-05-09,-13.79979,134.5679524,2,Holly  Lourie,Front Left,,Melaleuca swamp,SW03,I,W534,,Dry
2024-05-09,-13.80149,134.5672155,2,Holly  Lourie,Front Left,Melaleuca swamp,Melaleuca swamp,SW03,I, ,,Dry
2024-05-09,-13.81116,134.5870618,2,Holly  Lourie,Front Left,Melaleuca swamp,Melaleuca swamp,SW03,I, ,,Dry
2024-05-09,-13.8566,134.6660332,2,Holly  Lourie,Front Left,Melaleuca swamp,Swamp,SW03,I or NP,W898,,Dry
2024-05-09,-13.85605,134.6219,2,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.85676,134.6325,2,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.85619,134.5033,2,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.85696,134.4872959,2,Holly  Lourie,Front Left,,Waterhole,SW03,I or E,W582,,Dry
2024-05-09,-13.85767,134.4088,2,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.85771,134.099,3,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.8568,134.0954,3,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.85654,134.0632,2,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.85668,134.0511,3,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.85666,133.8622,2,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.85633,133.8303,3,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.85613,133.7325,1,Holly  Lourie,Front Left,, ,SW03,,,,
2024-05-09,-13.85603,133.6374,2,Holly  Lourie,Front Left,, ,SW04,,,,
2024-05-09,-13.85604,133.6545,3,Holly  Lourie,Front Left,, ,SW04,,,,
2024-05-09,-13.85588,133.695,2,Holly  Lourie,Front Left,, ,SW04,,,,
2024-05-09,-13.85463,133.7967551,2,Holly  Lourie,Front Left,Spring,Spring,SW04,NP,RA288,,Wet
2024-05-09,-13.85481,133.7983647,3,Holly  Lourie,Front Left,,Waterhole,SW04,I or E,W288,,Dry
2024-05-09,-13.85572,133.8092195,2,Holly  Lourie,Front Left,,Swamp,SW04,I,W285,,Dry
2024-05-09,-13.85593,133.8266,2,Holly  Lourie,Front Left,, ,SW04,,,,
2024-05-09,-13.85487,133.848,2,Holly  Lourie,Front Left,, ,SW04,,,,
2024-05-09,-13.85487,134.0258,3,Holly  Lourie,Front Left,Spring,Spring,SW04,I, ,,Dry
2024-05-10,-13.85539,134.144,3,Holly  Lourie,Front Left,, ,SW07,,,,
2024-05-10,-13.85554,134.069,3,Holly  Lourie,Front Left,, ,SW07,,,,
2024-05-10,-13.85752,134.0582451,2,Holly  Lourie,Front Left,, ,SW07, , ,, 
2024-05-10,-13.74512,134.0560778,3,Holly  Lourie,Front Left,Spring,Spring,SW07,I,W327,,Wet
2024-05-10,-13.6889,134.0516,3,Holly  Lourie,Front Left,, ,SW07,,,,
2024-05-10,-13.72519,133.8794,2,Holly  Lourie,Front Left,, ,SW07,,,,
2024-05-10,-13.72462,133.861,2,Holly  Lourie,Front Left,, ,SW07,,,,
2024-05-10,-13.72112,133.8506,2,Holly  Lourie,Front Left,, ,SW07,,,,
2024-05-10,-13.72087,133.7819,2,Holly  Lourie,Front Left,, ,SW07,,,,
2024-05-10,-13.72035,133.7788,3,Holly  Lourie,Front Left,Spring,Spring/Stream,SW07,NP or P, ,,Wet
2024-05-10,-13.72066,133.7707517,2,Holly  Lourie,Front Left,,Spring/Stream,SW07,NP or P, ,,Wet
2024-05-10,-13.72202753,133.7692,2,Holly  Lourie,Front Left,Spring,Spring,SW07,NP or P, ,,Wet
2024-05-10,-13.72075,133.7659,2,Holly  Lourie,Front Left,Swamp/Spring,Swamp/Spring,SW07,NP or P, ,,Wet
2024-05-10,-13.72062,133.7558,2,Holly  Lourie,Front Left,, ,SW07,,,,
2024-05-10,-13.72038,133.74,3,Holly  Lourie,Front Left,, ,SW07,,,,
2024-05-10,-13.69516,133.7204,3,Holly  Lourie,Front Left,, ,SW07,,,,
2024-05-10,-13.58723,133.7169,2,Holly  Lourie,Front Left,, ,SW07,,,,
2024-05-10,-13.58235,133.6993,2,Holly  Lourie,Front Left,, ,SW07,,,,
2024-05-10,-13.54694,133.6662,2,Holly  Lourie,Front Left,, ,SW07,,,,
2024-05-10,-13.55738,133.6436871,2,Holly  Lourie,Front Left,Melaleuca Swamp,Melaleuca Swamp,SW07,NP or P, ,,Wet
2024-05-10,-13.58202,133.6919,2,Holly  Lourie,Front Left,Swamp/Spring,Swamp/Spring,SW07,NP or P,W462,,Wet
2024-05-10,-13.60401,133.7324,1,Holly  Lourie,Front Left,, ,SW07,,,,
2024-05-10,-13.52172844,133.7332,3,Holly  Lourie,Front Left,, ,SW07,,,,
2024-05-10,-13.46838,133.8177622,2,Holly  Lourie,Front Left,Spring,Spring,SW07,I, ,,Dry
2024-05-10,-13.39932797,133.8231105,2,Holly  Lourie,Front Left,, ,SW07, , ,, 
2024-05-10,-13.38668195,133.8461,2,Holly  Lourie,Front Left,, ,SW07,,,,
2024-05-10,-13.37316869,133.8549,3,Holly  Lourie,Front Left,, ,SW07,,,,
2024-05-10,-13.3156777,133.8692,3,Holly  Lourie,Front Left,, ,SW06,,,,
2024-05-10,-13.12681682,133.8712,2,Holly  Lourie,Front Left,, ,SW06,,,,
2024-05-10,-13.11215122,133.89177,3,Holly  Lourie,Front Left,, ,SW06, , ,, 
2024-05-10,-13.09351,133.8943469,3,Holly  Lourie,Front Left,Spring,Spring,SW06,I, ,,Wet
2024-05-10,-13.29748,133.9078,2,Holly  Lourie,Front Left,, ,SW06,,,,
2024-05-10,-13.33278817,133.8867,2,Holly  Lourie,Front Left,, ,SW06,,,,
2024-05-10,-13.70347,133.8715,2,Holly  Lourie,Front Left,, ,SW06,,,,
2024-05-10,-13.65463,133.7761,2,Holly  Lourie,Front Left,, ,SW06,,,,
2024-05-10,-13.65501,133.7704,2,Holly  Lourie,Front Left,, ,SW06,,,,
2024-05-10,-13.65457,133.7636,2,Holly  Lourie,Front Left,, ,SW06,,,,
2024-05-10,-13.65431,133.6801,2,Holly  Lourie,Front Left,, ,SW06,,,,
2024-05-10,-13.65222,133.6538,2,Holly  Lourie,Front Left,, ,SW06,,,,
2024-05-10,-13.6521,133.6495,2,Holly  Lourie,Front Left,, ,SW06,,,,
2024-05-10,-13.65207,133.7166,2,Holly  Lourie,Front Left,, ,SW05,,,,
2024-05-10,-13.63181,133.7201,2,Holly  Lourie,Front Left,, ,SW05,,,,
2024-05-10,-13.62072,133.8541,2,Holly  Lourie,Front Left,, ,SW05,,,,
2024-05-10,-13.62165,133.8742,2,Holly  Lourie,Front Left,, ,SW05,,,,
2024-05-10,-13.62269146,133.8961,2,Holly  Lourie,Front Left,, ,SW05,,,,
2024-05-10,-13.62020162,133.9833,2,Holly  Lourie,Front Left,, ,SW05,,,,
2024-05-10,-13.62391484,134.0382,2,Holly  Lourie,Front Left,, ,SW05,,,,
2024-05-10,-13.62171,134.0447,2,Holly  Lourie,Front Left,, ,SW05,,,,
2024-05-10,-13.62221,134.0608,2,Holly  Lourie,Front Left,, ,SW05,,,,
2024-05-10,-13.62171,134.0924,2,Holly  Lourie,Front Left,, ,SW05,,,,
2024-05-10,-13.59933,134.1394,3,Holly  Lourie,Front Left,, ,SW05,,,,
2024-05-10,-13.58833,134.2173,2,Holly  Lourie,Front Left,, ,SW05,,,,
2024-05-10,-13.58802648,134.3053,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-10,-13.58778256,134.3023,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-10,-13.58636,134.298,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-10,-13.54415,134.2968,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-10,-13.5401,134.296,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-10,-13.53663,134.2957,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-10,-13.52287,134.2943,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-10,-13.52238,134.2941,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-10,-13.52111285,134.295,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-10,-13.52015,134.4472,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-10,-13.51916,134.5083,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-10,-13.51157,134.5459288,2,Holly  Lourie,Front Left,Melaleuca Swamp,Melaleuca Swamp,M14,I or NP,W517,,Dry
2024-05-10,-13.50706,134.5711778,1,Holly  Lourie,Front Left,,Melaleuca Swamp,M14,I, ,,Dry
2024-05-10,-13.49888,134.561095,3,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-10,-13.49751,134.3170339,3,Holly  Lourie,Front Left,,Spring/Stream,M14,I or NP, ,,Wet
2024-05-10,-13.49075,134.2716508,3,Holly  Lourie,Front Left,,Billabong,M14,I or NP, ,,Wet
2024-05-10,-13.48051,134.2698559,2,Holly  Lourie,Front Left,,Billabong,M14,P,RA555,,Wet
2024-05-10,-13.4872981,134.2372653,2,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-10,-13.4857,134.1746735,3,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-10,-13.48606,134.1699303,3,Holly  Lourie,Front Left,,Billabong,M14,I or E, ,,Dry
2024-05-10,-13.48601,134.1651998,3,Holly  Lourie,Front Left,,Billabong,M14,I or E, ,,Dry
2024-05-10,-13.48748108,134.1536556,3,Holly  Lourie,Front Left,,River/Billabong/Spring,M14,I, ,,Dry
2024-05-10,-13.48659373,134.1455661,2,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-10,-13.48566,133.9969,3,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-10,-13.48821,133.9063,3,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-10,-13.49154,133.9039,3,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-10,-13.49207,133.8643,3,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-10,-13.49779193,134.026,2,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-10,-13.50164095,134.1402,3,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-10,-13.51763,134.1684,3,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-10,-13.51816,134.2366,1,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-10,-13.51861,134.2533878,2,Holly  Lourie,Front Left,Spring,Spring,M14,I or NP, ,,Wet
2024-05-11,-13.5193,134.3556,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.51924,134.3563,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.51902,134.3584,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.51857,134.3609,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.51952,134.366,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.51994,134.371,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.58827,134.6228,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.58828,134.6615,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.58672,134.6701,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.58666,134.7231,3,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.58622,134.7336,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.58644,134.7489,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.59556,134.7873,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.59735,134.7982,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.6009,134.8339,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.60302,134.8685,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.60548,134.9402,1,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.62565,134.9887,1,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.59665,135.0004,1,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.58537,135.0076,1,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.56553,135.0109,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.56002,135.0334,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.55302,135.0358,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.55116,135.0526,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.54221,135.0633,1,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.54069,135.0667,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.45217,135.0744,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.45395,135.1311,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.45461,135.1389,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.40436638,135.1484757,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.36480202,135.1498938,1,Holly  Lourie,Front Left,,Billabong/River,M12,I or NP, ,,Wet
2024-05-11,-13.35073018,135.1530056,1,Holly  Lourie,Front Left,,Billabong,M12,I or NP, ,,Wet
2024-05-11,-13.35782186,135.1837,1,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.35752373,135.183287,1,Holly  Lourie,Front Left,,River,M12,NP or P, ,,Wet
2024-05-11,-13.35650675,135.1657,2,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.35706079,135.1503,1,Holly  Lourie,Front Left,, ,M12,,,,
2024-05-11,-13.35045839,135.0804278,1,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-11,-13.34944878,135.0397303,2,Holly  Lourie,Front Left,,Waterhole,M14,I or E, ,,Dry
2024-05-11,-13.35144885,135.0229915,2,Holly  Lourie,Front Left,,River,M14,NP, ,,Wet
2024-05-11,-13.35594913,135.0185561,2,Holly  Lourie,Front Left,,River/Billabong,M14,P, ,,Wet
2024-05-11,-13.34526304,134.9955945,2,Holly  Lourie,Front Left,,Waterhole,M14,I or NP,W556,,Wet
2024-05-11,-13.35164,134.989301,3,Holly  Lourie,Front Left,,Spring,M14,I or NP, ,,Wet
2024-05-11,-13.35079,134.9453974,1,Holly  Lourie,Front Left,,Spring,M14,I or NP, ,,Wet
2024-05-11,-13.3506,134.9018836,2,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-11,-13.39569,134.8901906,2,Holly  Lourie,Front Left,,Stream,M14,I, ,,Dry
2024-05-11,-13.48933,134.878512,2,Holly  Lourie,Front Left,,Waterhole,M14,I,W558,,Dry
2024-05-11,-13.55365,134.8705563,2,Holly  Lourie,Front Left,,River,M14,NP, ,,Wet
2024-05-11,-13.56716,134.8018137,2,Holly  Lourie,Front Left,,Stream,M14,I, ,,Dry
2024-05-11,-13.6041,134.7946162,2,Holly  Lourie,Front Left,,Billabong,M14,I, ,,Dry
2024-05-11,-13.61291061,134.7499863,2,Holly  Lourie,Front Left,,Spring,M14,I, ,,Dry
2024-05-11,-13.60336,134.7440358,2,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-11,-13.60266,134.3937,2,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-11,-13.60022,134.3913,3,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-11,-13.59741,134.3902,2,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-11,-13.59163,134.3783,2,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-11,-13.58607,134.368,2,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-11,-13.45395,134.363,2,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-11,-13.45459,134.3604,3,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-11,-13.45445,134.3579,3,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-11,-13.45456,134.3536,2,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-11,-13.45425,134.3519,2,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-11,-13.45414,134.3498,2,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-11,-13.45409,134.3206,2,Holly  Lourie,Front Left,, ,M14,,,,
2024-05-11,-13.45388,134.3049,2,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.45409,134.4746354,2,Holly  Lourie,Front Left,,Waterhole/melaleuca swamp,M16,NP or P,W590,,Wet
2024-05-11,-13.45377,134.3275,3,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.45457,134.2060007,2,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.4542,134.1410476,1,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.45453,134.0889474,2,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.45437,134.0652,3,Holly  Lourie,Front Left,Spring,Spring,M16,I, ,Dry,Dry
2024-05-11,-13.45417,134.0471,2,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.45344,134.0442,3,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.45337,134.017163,2,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.45318,133.9980044,2,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.45321,133.9896747,2,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.45316,133.9737,3,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.45321,133.9503,2,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.4529,133.928,2,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.45298,133.860101,2,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.4521666,133.9476,2,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.45302184,133.9872187,3,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.45342118,133.9974314,3,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.42831,134.0056818,3,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.42352934,134.0314762,2,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.38108,134.0563722,3,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.35494,134.0630526,2,Holly  Lourie,Front Left,, ,M16,,,,
2024-05-11,-13.35176217,134.0707803,3,Holly  Lourie,Front Left,,River,M16,I, ,,Wet
2024-05-11,-13.3522682,134.0864953,2,Holly  Lourie,Front Left,,River,M16,NP, ,,Wet
2024-05-11,-13.35227781,134.1091273,3,Holly  Lourie,Front Left,,River,M16,NP or P, ,,Wet
2024-05-11,-13.35206034,134.1129872,3,Holly  Lourie,Front Left,,River,M16,NP or P, ,,Wet
2024-05-11,-13.35608355,134.119324,3,Holly  Lourie,Front Left,,Waterhole,M16,I or E, ,,Dry
2024-05-11,-13.35394007,134.1373655,3,Holly  Lourie,Front Left,,Waterhole,M16,I or E, ,,Dry
2024-05-11,-13.34990428,134.1397264,2,Holly  Lourie,Front Left,,River,M16,P, ,,Wet
2024-05-11,-13.35252924,134.1687,2,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.35247315,134.1912,2,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.35155895,134.1958,2,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.35215148,134.1241,2,Holly  Lourie,Front Left,Spring,Spring,M18,I, ,,Dry
2024-05-11,-13.35273711,133.9529685,3,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.35204258,133.9498115,3,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.35420188,133.9184418,3,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.35292293,133.9781347,1,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.5389,133.9900024,3,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.54194,133.9983,3,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.5435,134.0003,2,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.55867,134.0031,2,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.57017,134.009277,2,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.57548,134.0736948,2,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.57812,134.1773202,2,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.58081,134.187323,2,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.58601,134.1947167,3,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.5887,134.3166349,1,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.59185,134.3311951,1,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.62455,134.3503683,2,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.57999,134.3713462,2,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.32666374,134.6667482,1,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.25094,134.6835,3,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.25079047,134.6883795,3,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.24957545,134.700464,2,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.25245887,134.7709687,2,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.25063,134.8183058,2,Holly  Lourie,Front Left,, ,M18,,,,
2024-05-11,-13.25014379,134.8679734,2,Holly  Lourie,Front Left,, ,M18,,,,
