X,Y,Name,Waterhole ,Date & Tim,Who is ass,Last time ,What is th,Why (value,Waterhole _1,Why (healt,Buffalo Se,Pigs Seen?,Cattle See,Donkeys Se,Horses See,Notes,Class,Descriptio,Photos & V,Seasonalit,Nov 2024 A
134.5139713,-13.9928958,,,,,,,,,,,,,,,,,,,,
134.5105913,-13.99135501,W2,,,,,,,,,,,,,,,,,,,
134.5235192,-13.98966893,W3,,9 Nov 2023 at 1:22:34â¯PM,,,,,,,,,,,,,,,,,
134.3103155,-13.98884544,W4,,,,,,,,,,,,,,,,,,,
134.3355934,-13.98675484,W5,,,,,,,,,,,,,,,,,,,
134.3287941,-13.98561528,W6,,,,,,,,,,,,,,,,,,,
134.3337565,-13.98461259,W7,,,,,,,,,,,,,,,,,,,
134.330618,-13.98439724,W8,,,,,,,,,,,,,,,,,,,
134.3061436,-13.98367869,W9,,,,,,,,,,,,,,,,,,,
134.3295835,-13.98161379,W10,,,,,,,,,,,,,,,,,,,
134.3291296,-13.98018764,W11,,,,,,,,,,,,,,,,,,,
134.3858724,-13.97709757,W12,,,,,,,,,,,,,,,,,,,
134.3949691,-13.97533614,W13,,,,,,,,,,,,,,,,,,,
134.3891298,-13.97503453,W14,,,,,,,,,,,,,,,,,,,
134.3881405,-13.97457607,W15,,,,,,,,,,,,,,,,,,,
134.3900467,-13.97452782,W16,,,,,,,,,,,,,,,,,,,
134.391036,-13.97387633,W17,,,,,,,,,,,,,,,,,,,
134.3899382,-13.97287497,W18,,,,,,,,,,,,,,,,,,,
134.5260682,-13.9693125,W19,,,,,,,,,,,,,,,,,,,
134.5072228,-13.96927899,W20,,,,,,,,,,,,,,,,,,,
134.3919469,-13.96832331,W21,,,,,,,,,,,,,,,,,,,
134.7291,-13.9668,W22,,,,,,,,,,,,,,,,,,,
134.39288,-13.96637459,W23,,,,,,,,,,,,,,,,,,,
134.3917913,-13.96492298,W24,,,,,,,,,,,,,,,,,,,
134.3914824,-13.96450603,W25,,,,,,,,,,,,,,,,,,,
134.3906176,-13.96435932,W26,,,,,,,,,,,,,,,,,,,
134.4545758,-13.96385989,W27,,,,,,,,,,,,,,,,,,,
134.327075,-13.9636403,W28,,,,,,,,,,,,,,,,,,,
134.3921746,-13.96188415,W29,,,,,,,,,,,,,,,,,,,
134.4526922,-13.9601253,W30,,,,,,,,,,,,,,,,,,,
134.3882261,-13.95951907,W31,,,,,,,,,,,,,,,,,,,
134.3882086,-13.95945628,W32,,,,,,,,,,,,,,,,,,,
134.3902024,-13.95943867,W33,,,,,,,,,,,,,,,,,,,
134.3890486,-13.95857159,W34,,,,,,,,,,,,,,,,,,,
134.2792313,-13.95781201,W35,,,,,,,,,,,,,,,,,,,
134.2598955,-13.95630032,W36,,,,,,,,,,,,,,,,,,,
134.3830353,-13.95403592,W37,,,,,,,,,,,,,,,,,,,
134.3813543,-13.95231366,W38,,,,,,,,,,,,,,,,,,,
134.3818308,-13.94944559,W39,,,,,,,,,,,,,,,,,,,
134.3805881,-13.94810643,W40,,,,,,,,,,,,,,,,,,,
134.460494,-13.94806676,W41,,,,,,,,,,,,,,,,,,,
134.4505679,-13.94692056,W42,,,,,,,,,,,,,,,,,,,
134.3824857,-13.94538801,W43,,,,,,,,,,,,,,,,,,,
134.3817469,-13.94340242,W44,,,,,,,,,,,,,,,,,,,
134.3833169,-13.94317153,W45,,,,,,,,,,,,,,,,,,,
134.3808832,-13.94114986,W46,,,,,,,,,,,,,,,,,,,
134.3846929,-13.93933887,W47,,,,,,,,,,,,,,,,,,,
134.831936,-13.9387044,W48,,,,,,,,,,,,,,,,,,,
134.3544473,-13.93763034,W49,,,,,,,,,,,,,,,,,,,
134.3845278,-13.93718877,W50,,,,,,,,,,,,,,,,,,,
134.3803394,-13.93692091,W51,,,,,,,,,,,,,,,,,,,
134.3794546,-13.93674234,W52,,,,,,,,,,,,,,,,,,,
134.3837404,-13.93634461,W53,,,,,,,,,,,,,,,,,,,
134.3796981,-13.93541927,W54,,,,,,,,,,,,,,,,,,,
134.382604,-13.93540304,W55,,,,,,,,,,,,,,,,,,,
134.3784725,-13.93534622,W56,,,,,,,,,,,,,,,,,,,
134.7384,-13.9351,W57,,,,,,,,,,,,,,,,,,,
134.3732445,-13.93374522,W58,,,,,,,,,,,,,,,,,,,
134.3654389,-13.9324162,W59,,,,,,,,,,,,,,,,,,,
134.3677921,-13.93197032,W60,,,,,,,,,,,,,,,,,,,
134.3703188,-13.92741244,W61,,,,,,,,,,,,,,,,,,,
134.3666279,-13.92699134,W62,,,,,,,,,,,,,,,,,,,
134.3630609,-13.92679317,W63,,,,,,,,,,,,,,,,,,,
134.3606828,-13.92176464,W64,,,,,,,,,,,,,,,,,,,
134.4218644,-13.91917672,W65,,,,,,,,,,,,,,,,,,,
134.2888591,-13.90363525,W66,,,,,,,,,,,,,,,,,,,
134.4171129,-13.9034389,W67,,,,,,,,,,,,,,,,,,,
134.4218236,-13.89994705,W68,,,,,,,,,,,,,,,,,,,
134.4224781,-13.89911738,W69,,,,,,,,,,,,,,,,,,,
134.3589091,-13.89546238,W70,,,,,,,,,,,,,,,,,,,
134.3938537,-13.89087075,W71,,,,,,,,,,,,,,,,,,,
134.3299487,-13.89027177,W72,,,,,,,,,,,,,,,,,,,
134.3461496,-13.89009507,W73,,,,,,,,,,,,,,,,,,,
134.3185099,-13.88805315,W74,,,,,,,,,,,,,,,,,,,
134.5030423,-13.88362607,W75,,,,,,,,,,,,,,,,,,,
134.3578589,-13.88196438,W76,,,,,,,,,,,,,,,,,,,
134.5159734,-13.88071259,W77,,,,,,,,,,,,,,,,,,,
134.3797416,-13.88016113,W78,,,,,,,,,,,,,,,,,,,
134.5043005,-13.87978458,W79,,,,,,,,,,,,,,,,,,,
134.9787507,-13.87924138,W80,,,,,,,,,,,,,,,,,,,
134.3856345,-13.87922852,W81,,,,,,,,,,,,,,,,,,,
134.984106,-13.87090934,W82,,,,,,,,,,,,,,,,,,,
134.9937294,-13.86850165,W83,,,,,,,,,,,,,,,,,,,
134.4704355,-13.86323791,W84,,,,,,,,,,,,,,,,,,,
134.9900256,-13.86240714,W85,,,,,,,,,,,,,,,,,,,
134.992983,-13.86185239,W86,,,,,,,,,,,,,,,,,,,Class 2
135.0416516,-13.86103741,W87,,,,,,,,,,,,,,,,,,,
134.322902,-13.86046247,W88,,,,,,,,,,,,,,,,,,,
134.539969,-13.85767649,W89,,,,,,,,,,,,,,,,,,,
134.4927137,-13.85618986,W90,,,,,,,,,,,,,,,,,,,
134.8197513,-13.85371698,W91,,,,,,,,,,,,,,,,,,,
134.4730971,-13.85222154,W92,,,,,,,,,,,,,,,,,,,
134.317015,-13.84917065,W93,,,,,,,,,,,,,,,,,,,
134.4988372,-13.84665613,W94,,,,,,,,,,,,,,,,,,,
134.5283643,-13.84870108,RA95,,20 Apr 2023 at 10:55:07â¯AM,,,,,,,,,,,,,,"Melaleauca here. Nice veg understory, lots of diversity. Pretty yellow fringed waterlily. Water slightly brown, no erosion. Good water veg",,Dry 9/11/23,
134.5076324,-13.84420684,W95,,,,,,,,,,,,,,,,,,,
134.5318503,-13.84851008,RA96,,20 Apr 2023 at 10:56:10â¯AM,,,,,,,,,,,,,Class 3,,,,
134.523205,-13.83976401,W96,,,,,,,,,,,,,,,,,,,
134.5221407,-13.83912143,W97,,,,,,,,,,,,,,,,,,,
134.5215784,-13.83866961,W98,,,,,,,,,,,,,,,,,,,
134.5237669,-13.8378689,W99,,,,,,,,,,,,,,,,,,,
134.5198763,-13.83735904,W100,,,,,,,,,,,,,,,,,,,
134.5189193,-13.83724138,W101,,,,,,,,,,,,,,,,,,,
134.5219863,-13.83585299,W102,,,,,,,,,,,,,,,,,,,
134.6344776,-13.83585157,W103,,,,,,,,,,,,,,,,,,,
134.5373831,-13.83583387,W104,,,,,,,,,,,,,,,,,,,
134.5246062,-13.83562552,W105,,,,,,,,,,,,,,,,,,,
134.6413906,-13.83538853,W106,,,,,,,,,,,,,,,,,,,
134.5410492,-13.83486027,W107,,,,,,,,,,,,,,,,,,,
134.5425533,-13.83462149,W108,,,,,,,,,,,,,,,,,,,
134.5615466,-13.83398418,W109,,,,,,,,,,,,,,,,,,,
134.5235162,-13.83376492,W110,,,,,,,,,,,,,,,,,,,
134.5757996,-13.83346842,W111,,,,,,,,,,,,,,,,,,,
134.533438,-13.83304102,W112,,,,,,,,,,,,,,,,,,,
134.2633558,-13.83276775,W113,,,,,,,,,,,,,,,,,,,
134.5258606,-13.83276089,W114,,,,,,,,,,,,,,,,,,,
134.5314932,-13.83262911,W115,,,,,,,,,,,,,,,,,,,
134.5361452,-13.83256146,W116,,,,,,,,,,,,,,,,,,,
134.5392828,-13.83241438,W117,,,,,,,,,,,,,,,,,,,
134.5410667,-13.83208819,W118,,,,,,,,,,,,,,,,,,,
134.5575294,-13.83195934,W119,,,,,,,,,,,,,,,,,,,
134.5300892,-13.83193884,W120,,,,,,,,,,,,,,,,,,,
134.5401831,-13.8318422,W121,,,,,,,,,,,,,,,,,,,
134.5418197,-13.83170666,W122,,,,,,,,,,,,,,,,,,,
134.5437877,-13.83164301,W123,,,,,,,,,,,,,,,,,,,
134.5244751,-13.83160124,W124,,,,,,,,,,,,,,,,,,,
134.53817,-13.83130505,W125,,,,,,,,,,,,,,,,,,,
134.5448202,-13.8312721,W126,,,,,,,,,,,,,,,,,,,
134.5435338,-13.83113091,W127,,,,,,,,,,,,,,,,,,,
134.5570921,-13.83099547,W128,,,,,,,,,,,,,,,,,,,
134.5456453,-13.83095359,W129,,,,,,,,,,,,,,,,,,,
134.5365619,-13.8308701,W130,,,,,,,,,,,,,,,,,,,
134.5398236,-13.83053228,W131,,,,,,,,,,,,,,,,,,,
134.2588492,-13.83036594,W132,,,,,,,,,,,,,,,,,,,
134.5801887,-13.83016436,W133,,,,,,,,,,,,,,,,,,,
134.5388901,-13.83015041,W134,,,,,,,,,,,,,,,,,,,
134.5471106,-13.82987587,W135,,,,,,,,,,,,,,,,,,,
134.5285463,-13.8298038,W136,,,,,,,,,,,,,,,,,,,
134.5499542,-13.82970882,W137,,,,,,,,,,,,,,,,,,,
134.54533,-13.82955427,W138,,,,,,,,,,,,,,,,,,,
134.582155,-13.82953684,W139,,,,,,,,,,,,,,,,,,,
134.5407727,-13.82949152,W140,,,,,,,,,,,,,,,,,,,
134.5631481,-13.82934161,W141,,,,,,,,,,,,,,,,,,,
134.5386783,-13.82920913,W142,,,,,,,,,,,,,,,,,,,
134.542365,-13.82910716,W143,,,,,,,,,,,,,,,,,,,
134.5908984,-13.8288117,W144,,,,,,,,,,,,,,,,,,,
134.5603731,-13.8286862,W145,,,,,,,,,,,,,,,,,,,
134.5817506,-13.82836547,W146,,,,,,,,,,,,,,,,,,,
134.5506752,-13.82818418,W147,,,,,,,,,,,,,,,,,,,
134.5906892,-13.82674786,W148,,,,,,,,,,,,,,,,,,,
134.5537214,-13.82662736,W149,,,,,,,,,,,,,,,,,,,
134.555612,-13.82659308,W150,,,,,,,,,,,,,,,,,,,
134.6201823,-13.82524636,W151,,,,,,,,,,,,,,,,,,,
134.5743615,-13.82476602,W152,,,,,,,,,,,,,,,,,,,
134.6015352,-13.82320121,W153,,,,,,,,,,,,,,,,,,,
134.6264412,-13.82216198,W154,,,,,,,,,,,,,,,,,,,
134.5898369,-13.82202613,W155,,,,,,,,,,,,,,,,,,,
134.5737635,-13.82166914,W156,,,,,,,,,,,,,,,,,,,
134.588641,-13.82108011,W157,,,,,,,,,,,,,,,,,,,
134.607714,-13.82032435,W158,,,,,,,,,,,,,,,,,,,
134.4182022,-13.82026167,W159,,,,,,,,,,,,,,,,,,,
134.5913133,-13.82009006,W160,,,,,,,,,,,,,,,,,,,
134.6047172,-13.81810786,W161,,,,,,,,,,,,,,,,,,,
134.5942765,-13.81795475,W162,,,,,,,,,,,,,,,,,,,
134.6117107,-13.81775733,W163,,,,,,,,,,,,,,,,,,,
134.6006352,-13.81740721,W164,,,,,,,,,,,,,,,,,,,
134.5992008,-13.81599375,W165,,,,,,,,,,,,,,,,,,,
134.5833843,-13.81565388,W166,,,,,,,,,,,,,,,,,,,
134.2659796,-13.81504692,W167,,,,,,,,,,,,,,,,,,,
134.695535,-13.81363734,W168,,,,,,,,,,,,,,,,,,,
134.9701321,-13.81261448,W169,,,,,,,,,,,,,,,,,,,
134.9667116,-13.80877847,W170,,,,,,,,,,,,,,,,,,,
134.40224,-13.80812,W171,,,,,,,,,,,,,,,,,,,
134.8642575,-13.80778449,W172,,,,,,,,,,,,,,,,,,,
134.4657111,-13.80710506,W173,,,,,,,,,,,,,,,,,,,
134.4535131,-13.80615808,W174,,,,,,,,,,,,,,,,,,,
134.2633619,-13.8048882,W175,,,,,,,,,,,,,,,,,,,
134.6688358,-13.80134309,W176,,,,,,,,,,,,,,,,,,,
134.8456489,-13.79862613,W177,,,,,,,,,,,,,,,,,,,
134.0089336,-13.79796377,W178,,,,,,,,,,,,,,,,,,,
134.0041379,-13.79766651,W179,,,,,,,,,,,,,,,,,,,
134.0524712,-13.7957625,W180,,,,,,,,,,,,,,,,,,,
134.4475379,-13.79490276,W181,,,,,,,,,,,,,,,,,,,
134.0048117,-13.7934257,W182,,,,,,,,,,,,,,,,,,,
133.9678074,-13.79148751,W183,,,,,,,,,,,,,,,,,,,
135.0427565,-13.79132461,W184,,,,,,,,,,,,,,,,,,,
134.4858947,-13.78991509,W185,,,,,,,,,,,,,,,,,,,
134.4799031,-13.78942678,W186,,,,,,,,,,,,,,,,,,,
134.9955826,-13.78935602,W187,,,,,,,,,,,,,,,,,,,
134.0204462,-13.78796177,W188,,,,,,,,,,,,,,,,,,,
135.0713255,-13.78748293,W189,,,,,,,,,,,,,,,,,,,
134.4888368,-13.78693825,W190,,,,,,,,,,,,,,,,,,,
133.9462361,-13.78579191,W191,,,,,,,,,,,,,,,,,,,
134.3005573,-13.7857219,W192,,,,,,,,,,,,,,,,,,,
134.4336581,-13.78551298,W193,,,,,,,,,,,,,,,,,,,
134.4883238,-13.78509051,W194,,,,,,,,,,,,,,,,,,,
134.4397187,-13.78469046,W195,,,,,,,,,,,,,,,,,,,
134.4926135,-13.78181662,W196,,,,,,,,,,,,,,,,,,,
134.320258,-13.78161919,W197,,,,,,,,,,,,,,,,,,,
134.0682768,-13.77721273,W198,,,,,,,,,,,,,,,,,,,
134.0248569,-13.7769486,W199,,,,,,,,,,,,,,,,,,,
135.0233313,-13.76971484,W200,,,,,,,,,,,,,,,,,,,
135.0181681,-13.76911662,W201,,,,,,,,,,,,,,,,,,,
135.0286473,-13.76908527,W202,,,,,,,,,,,,,,,,,,,
135.0190726,-13.76853977,W203,,,,,,,,,,,,,,,,,,,
134.8389456,-13.76433615,W204,,,,,,,,,,,,,,,,,,,
135.0263837,-13.76417748,W205,,,,,,,,,,,,,,,,,,,
134.4970126,-13.76628215,RA206,,20 Apr 2023 at 12:21:47â¯PM,,,,,,,,,,,,,,Stream,,,
134.3872319,-13.76200006,W206,,,,,,,,,,,,,,,,,,,
134.8398945,-13.76126552,W207,,,,,,,,,,,,,,,,,,,
134.8411069,-13.76073837,W208,,,,,,,,,,,,,,,,,,,
135.0265903,-13.76025541,W209,,,,,,,,,,,,,,,,,,,
134.4753592,-13.7595578,W210,,,,,,,,,,,,,,,,,,,
134.8413589,-13.7592012,W211,,,,,,,,,,,,,,,,,,,
134.963912,-13.75891811,W212,,,,,,,,,,,,,,,,,,,
134.4658787,-13.75814721,W213W,,,,,,,,,,,,,,,,,,,
134.3869764,-13.75630626,W214,,,,,,,,,,,,,,,,,,,
135.0877238,-13.75546849,W215,,,,,,,,,,,,,,,,,,,
134.3859392,-13.75443485,W216,,,,,,,,,,,,,,,,,,,
134.6686749,-13.75229508,W217,,,,,,,,,,,,,,,,,,,
134.4590483,-13.752142,W218,,,,,,,,,,,,,,,,,,,
134.6695466,-13.75188274,W219,,,,,,,,,,,,,,,,,,,
135.0942713,-13.74578201,W220,,,,,,,,,,,,,,,,,,,
135.0930188,-13.7450369,W221,,,,,,,,,,,,,,,,,,,
135.0932091,-13.74329301,W222,,,,,,,,,,,,,,,,,,,
134.9567787,-13.74230524,W223,,,,,,,,,,,,,,,,,,,
134.6493851,-13.74219518,W224,,,,,,,,,,,,,,,,,,,
135.0877033,-13.74038515,W225,,,,,,,,,,,,,,,,,,,
134.0191792,-13.73985844,W226,,,,,,,,,,,,,,,,,,,
135.0913743,-13.73936266,W227,,,,,,,,,,,,,,,,,,,
134.9583663,-13.73821505,W228,,,,,,,,,,,,,,,,,,,
134.8484763,-13.73818965,W229,,,,,,,,,,,,,,,,,,,
135.08759,-13.7375917,W230,,,,,,,,,,,,,,,,,,,
134.847202,-13.73715276,W231,,,,,,,,,,,,,,,,,,,
134.8498325,-13.73678374,W232,,,,,,,,,,,,,,,,,,,
134.8492196,-13.73665223,W233,,,,,,,,,,,,,,,,,,,
135.0866239,-13.73617975,W234,,,,,,,,,,,,,,,,,,,
134.8510173,-13.73543727,W235,,,,,,,,,,,,,,,,,,,
133.8393605,-13.73510326,W236,,,,,,,,,,,,,,,,,,,
134.8519687,-13.73471769,W237,,,,,,,,,,,,,,,,,,,
134.8523771,-13.73368058,W238,,,,,,,,,,,,,,,,,,,
134.3902526,-13.73238446,W239,,,,,,,,,,,,,,,,,,,
134.3303216,-13.73147148,W240,,,,,,,,,,,,,,,,,,,
133.8462822,-13.73123117,W241,,,,,,,,,,,,,,,,,,,
133.9026592,-13.72524279,W242,,,,,,,,,,,,,,,,,,,Class 1
135.0175064,-13.72990189,W243,,,,,,,,,,,,,,,,,,,
133.8554607,-13.7280793,W244,,,,,,,,,,,,,,,,,,,Class 2
133.885371,-13.72665379,W245,,,,,,,,,,,,,,,,,,,Class 1
135.0003315,-13.72583918,W246,,,,,,,,,,,,,,,,,,,
134.5059456,-13.72580396,W247,Midnight springs (fenced),7 Nov 2023 at 1:54:29â¯PM,Joe Ashley,First time,Sacred / ceremony,I hear stories from old people,2 (ok),,,,,1-May,,,Class 2,,media_AMhTy6w8sx_UkQIkQhFDa.jpg,,
135.0010299,-13.72503571,W248,,,,,,,,,,,,,,,,,,,
134.005831,-13.72451239,W249,,,,,,,,,,,,,,,,,,,
135.0732061,-13.72438976,W250,,,,,,,,,,,,,,,,,,,
134.0155193,-13.72408893,W251,,,,,,,,,,,,,,,,,,,
134.0163106,-13.72162739,W252,,,,,,,,,,,,,,,,,,,
135.0656013,-13.71977721,W253,,,,,,,,,,,,,,,,,,,
134.50612,-13.7162,W254,,,,,,,,,,,,,,,,,,,
134.9818979,-13.71475342,W255,,,,,,,,,,,,,,,,,,,
134.6690804,-13.69297927,W256,,,,,,,,,,,,,,,,,,,
134.8686989,-13.67945904,W257,,,,,,,,,,,,,,,,,,,
134.854062,-13.67768515,W258,,,,,,,,,,,,,,,,,,,
133.773601,-13.67557649,W259,,,,,,,,,,,,,,,,,,,
135.019079,-13.66981515,W260,,,,,,,,,,,,,,,,,,,
134.8652125,-13.6689368,W261,,,,,,,,,,,,,,,,,,,
135.1013578,-13.66852797,W262,,,,,,,,,,,,,,,,,,,
134.63957,-13.66850306,W263,,,,,,,,,,,,,,,,,,,
133.7717553,-13.66603477,W264,,,,,,,,,,,,,,,,,,,
134.3157604,-13.66240436,W265,,,,,,,,,,,,,,,,,,,
133.7855498,-13.66224002,W266,,,,,,,,,,,,,,,,,,,
133.8269178,-13.65542907,W267,,,,,,,,,,,,,,,,,,,Class 3
134.9098074,-13.65273886,W268,,,,,,,,,,,,,,,,,,,
134.4143129,-13.6519009,W269,,,,,,,,,,,,,,,,,,,
134.6989011,-13.65094248,W270,,,,,,,,,,,,,,,Class 3,,,,
134.1589456,-13.64659096,W271,,,,,,,,,,,,,,,,,,,
135.10212,-13.64428735,W272,,,,,,,,,,,,,,,,,,,
134.3207151,-13.64366754,W273,,,,,,,,,,,,,,,,,,,
134.6996605,-13.64356591,W274,,,,,,,,,,,,,,,,,,,
134.1806455,-13.64272846,W275,,,,,,,,,,,,,,,,,,,
133.6799574,-13.64207593,W276,,,,,,,,,,,,,,,,,,,
134.8752786,-13.64186293,W277,,,,,,,,,,,,,,,,,,,
133.8039382,-13.64167865,W278,,,,,,,,,,,,,,,,,,,
134.3089806,-13.64012687,W279,Weemol Spring,,,,,,,,,,,,,,,,,,
134.2635716,-13.64009585,W280,,,,,,,,,,,,,,,,,,,
133.6607115,-13.63135949,W281,,,,,,,,,,,,,,,,,,,
134.1173925,-13.62979918,W282,,,,,,,,,,,,,,,,,,,
134.3234301,-13.62530679,W283,,,,,,,,,,,,,,,,,,,
134.6815772,-13.62415009,W284,,,,,,,,,,,,,,,,,,,
133.8091783,-13.62388121,W285,,,,,,,,,,,,,,,,,,,Class 2
134.2786499,-13.62212657,W286,,,,,,,,,,,,,,,,,,,
134.3686179,-13.62072011,W287,,,,,,,,,,,,,,,,,,,
133.7983485,-13.62023216,W288,,,,,,,,,,,,,,,,,,,Class 3
135.0030955,-13.61909582,W289,,,,,,,,,,,,,,,,,,,
133.824714,-13.61827804,W290,,,,,,,,,,,,,,,,,,,Class 2
134.2895506,-13.61595471,W291,,,,,,,,,,,,,,,,,,,
134.5186316,-13.61445945,W292,,,,,,,,,,,,,,,,,,,
134.3698044,-13.61302884,W293,,,,,,,,,,,,,,,,,,,
135.1096344,-13.6126078,W294,,,,,,,,,,,,,,,,,,,
134.7233923,-13.61248359,W295,,,,,,,,,,,,,,,,,,,
134.3678275,-13.61248049,W296,,,,,,,,,,,,,,,,,,,
134.705918,-13.61211929,W297,,,,,,,,,,,,,,,,,,,
133.9881568,-13.61189239,W298,,,,,,,,,,,,,,,,,,,
133.8751316,-13.61158595,W299,,,,,,,,,,,,,,,,,,,
133.9339848,-13.61155481,W300,,,,,,,,,,,,,,,,,,,
134.3474748,-13.61118496,W301,,,,,,,,,,,,,,,,,,,
133.863485,-13.61113791,W302,,,,,,,,,,,,,,,,,,,
133.9926674,-13.61031461,W303,,,,,,,,,,,,,,,,,,,
134.3706847,-13.61025824,W304,,,,,,,,,,,,,,,,,,,
133.8356619,-13.60918152,W305,,,,,,,,,,,,,,,,,,,Class 2
133.8136558,-13.60896944,W306,,,,,,,,,,,,,,,,,,,
134.4929506,-13.60894097,W307,,,,,,,,,,,,,,,,,,,
134.3253623,-13.60726909,W308,,,,,,,,,,,,,,,,,,,
134.8891625,-13.60621941,W309,,,,,,,,,,,,,,,,,,,
134.8903346,-13.60530803,W310,,,,,,,,,,,,,,,,,,,
134.0000253,-13.604132,W311,,,,,,,,,,,,,,,,,,,
134.5703167,-13.60325889,W312,,,,,,,,,,,,,,,,,,,
134.2656863,-13.60087962,W313,,,,,,,,,,,,,,,,,,,
133.7800071,-13.60036417,W314,,,,,,,,,,,,,,,,,,,
134.4711826,-13.59963533,W315,,,,,,,,,,,,,,,,,,,
133.8502725,-13.59543633,W316,,,,,,,,,,,,,,,,,,,
133.6878999,-13.59430863,W317,,,,,,,,,,,,,,,,,,,
133.8622253,-13.59420425,W318,,,,,,,,,,,,,,,,,,,
134.3434757,-13.59371235,W319,,,,,,,,,,,,,,,,,,,
133.838804,-13.59362582,W320,,,,,,,,,,,,,,,,,,,
134.0735234,-13.59304658,W321,,,,,,,,,,,,,,,,,,,
134.5459877,-13.59267281,W322,,,,,,,,,,,,,,,,,,,
134.6296497,-13.59212805,W323,,,,,,,,,,,,,,,,,,,
134.5346062,-13.59031737,W324,,,,,,,,,,,,,,,,,,,
134.310719,-13.58853127,W325,,,,,,,,,,,,,,,,,,,
134.1018944,-13.58814979,W326,,,,,,,,,,,,,,,,,,,
134.0582483,-13.58804929,W327,,,,,,,,,,,,,,,,,,,
134.7774908,-13.58752854,W328,,,,,,,,,,,,,,,,,,,
134.0969885,-13.58676,W329,,,,,,,,,,,,,,,,,,,
134.7784817,-13.58616118,W330,,,,,,,,,,,,,,,,,,,
