date,area_coverage,cloud_coverage
2016-07-03,0.0031707236665032773,0.5942351592094379
2016-07-19,0.45797509405445075,0.19868961446846
2016-08-04,0.8347119720355681,0.03604117047496454
2016-08-09,0.657461943408077,0.00030318892311561934
2016-08-15,0.7809396707870898,0.16677117367550298
2016-08-30,0.009502549577974036,0.8698362671758791
2016-08-31,0.5212370380241191,0.20605691932092268
2016-09-04,0.0056223120890051825,0.44510385390198004
2016-09-10,0.2407874860961813,0.18214869712308837
2016-09-16,0.012773150338365322,0.27847619921336464
2016-09-21,0.6197485120004198,0.0007917973312668993
2016-09-25,0.24787301959317878,0.0015865967728648585
2016-09-30,0.532195086103853,4.7940008143893287e-05
2016-10-01,0.5861638048308726,7.71765019461798e-06
2016-10-07,0.6277617354474507,0.18748543627052316
2016-10-11,0.001356112847974032,0.7644014791906868
2016-10-12,0.5475005392516594,0.028757980156639593
2016-10-15,0.5467307928608889,0.06909415603084568
2016-10-20,0.7301243880445912,0.17280300158990264
2016-10-25,0.5646206780896357,1.7613347688879883e-05
2016-10-28,0.09304002309957154,0.3263913486508073
2016-11-01,0.03324376104942787,0.0002590069774302401
2016-11-02,0.12349803583663685,0.2961733547896448
2016-11-04,0.45631401929995496,2.067326153283611e-05
2016-11-05,0.5692391519926112,6.849072814721513e-05
2016-11-06,0.569367078706716,0.054320620371895924
2016-11-07,0.044799986768676296,0.024684517474662538
2016-11-09,0.33410812029923476,0.2286479998828961
2016-11-10,0.0003042552485035065,0.009719983883964545
2016-11-11,0.025130330418116884,0.02328551441623424
2016-11-14,0.49838003663306096,0.127545379387761
2016-11-19,0.5587498148372494,0.06077287163683346
2016-11-22,0.5839414796645654,0.16950228792389796
2016-11-24,0.2696202985349775,0.40779562165473304
2016-11-27,0.13151024149129695,0.08909984879835897
2016-11-29,0.6227444946690206,0.0071447005930925225
2016-12-03,0.03954213611907382,0.08462711173737363
2016-12-04,0.0005737839596702131,0.0
2016-12-09,0.08476132951939876,0.3830816225879781
2016-12-13,0.02986331829198616,0.29819446787943
2016-12-14,0.0,0.0
2016-12-15,0.0,0.21625259067988203
2016-12-25,0.0007312750472802923,0.3260565469832608
2016-12-28,0.051694709876329036,0.19171541004852635
2017-01-07,0.005636462557140881,0.0440717030654494
2017-01-11,0.07799374495372699,0.0024108952759028337
2017-01-12,0.31747342892507774,0.22311355436675595
2017-01-16,0.4697931192518967,0.10561167913050445
2017-01-25,0.2387055243514839,0.3908962156572526
2017-01-30,0.5435675232784949,0.0697364243159285
2017-02-03,0.2302869621883267,0.022982192598756643
2017-02-07,0.0877769107860193,0.4947304161005828
2017-02-08,0.35665935268291526,0.4193163064310777
2017-02-12,0.061817577899282355,0.6551760811779799
2017-02-14,0.1963163433926807,0.04304929850642061
2017-02-16,0.49876300473677787,0.17013842250493047
2017-02-19,0.23958063758714135,0.37621297032704537
2017-02-20,0.668209177276775,0.07373593167599972
2017-02-23,0.5429026885780175,0.24356551428170403
2017-02-25,0.1494007962104473,0.23221516927016833
2017-02-27,0.30504533110151705,0.019933336132466038
2017-03-02,0.16107813324589884,0.04203072522143826
2017-03-03,0.12840258129000065,0.5186971523277368
2017-03-04,0.0,0.9996554600556956
2017-03-06,0.5069845617427191,0.13139991321232425
2017-03-08,0.0,0.0
2017-03-10,0.49751090767559825,8.427308235703917e-05
2017-03-14,0.0,0.8495762711864406
2017-03-16,0.19411068322069513,0.5621726248869519
2017-03-18,0.009446531210480379,0.9863273900836493
2017-03-20,0.00027452764124496435,0.05149899484310812
2017-03-30,0.16959216686914355,0.0061566802881426455
2017-04-02,0.006694747462221994,0.8927940066170287
2017-04-03,0.023189242567875606,0.0
2017-04-04,0.5050358720906886,0.19639408217379015
2017-04-06,0.000916179626198941,0.0028707832085471522
2017-04-08,0.6245006918923447,0.009242508941445411
2017-04-10,0.1758215862587605,7.47295873354566e-06
2017-04-11,0.002457176279728265,0.0008538685298198412
2017-04-12,0.6158893621592552,0.05563369952446379
2017-04-14,0.04650993990798083,0.36962071962071963
2017-04-15,0.612977984517722,0.010464568497302658
2017-04-16,0.5898466068574616,0.028083756214970963
2017-04-18,0.44479030217868326,0.2698892175612161
2017-04-20,0.5375261675522941,0.3890387529132791
2017-04-22,0.9012616405250573,0.051925773718995566
2017-04-23,0.5866638220720924,0.23015662727075467
2017-04-24,0.16129317791700934,0.15556346454030762
2017-04-26,0.3254643780986025,0.0001043718899661835
2017-04-28,0.5665938478216305,0.0001287047476834449
2017-04-29,0.2923242301493017,7.018817285312034e-05
2017-04-30,0.06641160251927122,0.0
2017-05-02,0.3765575038633857,0.09438884593640347
2017-05-03,0.38551961494878545,0.004351454186878744
2017-05-04,0.6762678437549077,0.11612927804762584
2017-05-08,0.7028774785779435,0.46914054970400526
2017-05-10,0.9142284979907521,0.1466971604865403
2017-05-11,0.013117788740384611,0.14043892699412341
2017-05-12,0.08923773279626064,0.3150483247184129
2017-05-13,0.20849831120015627,0.4773908814553928
2017-05-15,0.8618458931811879,0.00015784880596938678
2017-05-16,0.6299556584740814,0.19271488281911053
2017-05-19,0.0222203569458292,0.4176567923239446
2017-05-20,0.5047654497423334,0.2662121624214201
2017-05-21,0.44969565032385367,0.0934074359900926
2017-05-22,0.44067359059501754,0.0
2017-05-23,0.5418479158613031,0.32570624492946915
2017-05-25,0.6185708685127786,0.00097465554913799
2017-05-26,0.10012801545462696,0.031975342762669494
2017-05-28,0.26801216564817326,3.004375594871004e-06
2017-05-29,0.6099622910181653,0.021745443314156565
2017-05-30,0.35599437327093786,0.06397984793243733
2017-05-31,0.5765605673053683,1.015002860562974e-05
2017-06-01,0.7721495187918561,0.0006212507315929203
2017-06-02,0.003631682031283445,0.0010484492531425242
2017-06-03,0.7691835883271497,0.029677705961600468
2017-06-05,0.5454130009624824,0.06428659707968162
2017-06-06,0.22299954780028755,0.0002287306454895208
2017-06-07,0.46942647321225534,0.0002999025057823333
2017-06-08,0.004721924467601501,0.04745166322388175
2017-06-09,0.9805916326105591,0.2197563415631356
2017-06-10,0.02984035802094951,0.5370375790892585
2017-06-11,0.656635056636525,0.41282239853348085
2017-06-13,0.23397914009416257,0.34728172295340953
2017-06-14,0.3610813325570843,0.8648125720995995
2017-06-15,0.40219998500058474,0.12372602161168285
2017-06-16,0.07903570846819222,0.6281801977906363
2017-06-17,0.749580629604099,0.0002112411085245861
2017-06-18,0.36152581380002113,0.011434800817396831
2017-06-19,0.858787973366249,0.2007697006056745
2017-06-20,0.10348641165307938,0.004636947504792655
2017-06-21,0.26931779898219377,0.18720898297909513
2017-06-22,1.0076653632625425,0.0491968683821685
2017-06-23,0.8547829640838711,0.10265155492427039
2017-06-24,0.5551199602762784,2.6950170336441058e-06
2017-06-25,0.692305475495043,3.404575317426825e-06
2017-06-27,0.5377202622689039,0.39125941836077116
2017-06-28,0.0,0.020260214656300332
2017-06-29,0.8615778362622998,0.21701749838496112
2017-06-30,0.8347302485053398,8.51245142065682e-05
2017-07-01,1.0068333632801871,7.150721354864294e-05
2017-07-02,0.7434704037610028,0.016335013550277142
2017-07-03,0.9984663061492501,0.16409709995000585
2017-07-04,0.6303268256531402,2.5628311355198174e-05
2017-07-05,0.0006442028294075605,0.0
2017-07-07,0.8412070549852912,1.8359970107886083e-05
2017-07-08,0.09985340732231328,0.01055544599098238
2017-07-09,0.09767279896707992,0.30571420986260983
2017-07-10,0.9619876206118223,0.46827295722178663
2017-07-11,0.6719637103921232,0.36460382806273084
2017-07-12,0.12166827079679152,0.07337196278168354
2017-07-13,0.7725859616253337,0.0007295873039856246
2017-07-14,0.7729271021877693,6.352199415262927e-05
2017-07-15,0.37306661662486235,0.305486694744251
2017-07-16,0.08389987858992352,0.057038550329212186
2017-07-17,0.9574023117856136,0.016001768507654075
2017-07-18,0.04803095307186289,1.7115393007369816e-05
2017-07-19,0.027609876206880234,0.0
2017-07-20,0.4264527157283778,0.0003939107439073812
2017-07-22,0.728200286894797,0.0007178608953482184
2017-07-23,0.5749478979327711,5.2559448020676886e-06
2017-07-24,0.9522029181202596,2.5024765946850138e-05
2017-07-25,0.06929268549405614,0.0
2017-07-26,0.9767672328891546,9.600987193642297e-05
2017-07-27,0.29472366650828813,0.029720518901635358
2017-07-28,0.6660783460697506,0.00011651429284773215
2017-07-29,0.522920146186516,0.00039544817637732584
2017-07-30,0.993382299430023,0.0005343761762725919
2017-07-31,0.8582369220072776,0.000840065177648303
2017-08-01,0.16401795520204407,0.001018439103744594
2017-08-02,0.5613596862018277,0.26852419319830534
2017-08-03,0.3155342524545685,0.0001756201109764862
2017-08-04,0.057495534274389484,0.0013319301205044801
2017-08-05,0.10278144501510841,0.5888366215956952
2017-08-06,0.40026120874741694,0.23075455610898069
2017-08-07,0.5880096407713827,5.955890300651189e-05
2017-08-08,0.29923425082407096,3.501638492255232e-05
2017-08-09,0.1996535889646041,2.7810983951573624e-05
2017-08-10,0.6067173037517233,0.0
2017-08-12,0.8941512443397678,0.0067470195225066195
2017-08-13,0.28208692251355827,0.5940544551721655
2017-08-14,0.5350842796664598,7.77106240674846e-05
2017-08-15,0.042719968878755066,0.0033564174521662836
2017-08-16,0.5234299810860489,9.502166498614193e-05
2017-08-17,0.651154795932862,0.0006951334246875697
2017-08-18,0.5783919653113545,5.413964042787653e-05
2017-08-19,0.6152395067272194,5.179782507315684e-07
2017-08-20,0.43791961089859816,0.48172135611260986
2017-08-21,0.8606031503220039,0.22335512851804493
2017-08-22,0.23321484313729396,0.6670063777166079
2017-08-24,0.4634688556337813,0.06673653639284902
2017-08-25,0.47091327589705373,0.02847200966285423
2017-08-26,0.6039058412671945,0.1560945982487588
2017-08-27,0.8081291746017032,0.0003431953126497465
2017-08-28,0.9906305305183144,0.0025745867846194708
2017-08-29,0.37493561216728366,0.005781244065256777
2017-08-30,0.020010887803292604,0.0
2017-08-31,1.0068050631635983,0.012375070473892654
2017-09-01,0.709351050419802,0.3048582810165857
2017-09-02,0.26706232122701395,0.02148332859442017
2017-09-03,0.7253327579057957,0.0012900771078460426
2017-09-04,0.003831154309262983,0.0
2017-09-05,0.21599408126260114,6.571321813661944e-05
2017-09-06,0.6404399280830771,5.409474832280645e-05
2017-09-07,0.000900206011633261,0.0
2017-09-08,0.8356100797611345,0.00011280240568395795
2017-09-09,0.652951852392054,0.010875738557908831
2017-09-10,0.5659606957451327,0.006299174067466783
2017-09-11,0.7973175544225165,7.264602603589559e-05
2017-09-12,0.26819312438369525,4.5464570546233526e-05
2017-09-14,0.48242656412505314,0.0002589692891252063
2017-09-15,0.5536686563566612,7.3501015110782e-05
2017-09-16,0.37355080787637496,0.11086134691978268
2017-09-17,0.5737269319746362,0.11363580896142778
2017-09-18,0.9820469272802972,2.246217313774112e-05
2017-09-19,0.7717336018460254,1.695652925768963e-05
2017-09-20,0.6219112406813797,0.30509879518899263
2017-09-21,0.6684626419147972,0.13147421240575283
2017-09-22,0.5625614201581883,0.0
2017-09-23,1.007665291503732,2.765074657736737e-05
2017-09-24,0.6954133659570051,0.00041382397671323493
2017-09-25,1.0039561318902064,0.0014043781090613756
2017-09-26,0.14667390287998086,0.4352162938714857
2017-09-27,0.8055062556488918,0.0007031244917156188
2017-09-28,0.4855530553599505,0.0016123943023308854
2017-09-29,0.970447714060156,0.046626384548216604
2017-10-03,0.08477096292258123,0.6107225142608017
2017-10-04,0.7193871025499312,0.005401017948489708
2017-10-05,0.5731813356483102,0.005386745310570952
2017-10-06,0.07881602415131293,0.002414816964190794
2017-10-07,0.6485432011230934,0.1858255885944374
2017-10-08,0.010456729536745136,0.518168441763174
2017-10-09,0.28740868846772927,0.2596896612988654
2017-10-12,0.9652293606199195,0.030571089757248888
2017-10-13,0.012637054154657922,0.1735986818248526
2017-10-18,0.275448191217229,0.435902385348828
2017-10-19,0.0315341602954211,0.06354014208196104
2017-10-21,0.9780440198104088,5.07825457002212e-05
2017-10-22,0.1916086220596065,0.3775182685774076
2017-10-23,0.5601320872141058,0.16932446009779648
2017-10-24,0.9315914755629147,8.455860677419165e-05
2017-10-25,0.8047509403961086,0.00015814106599688107
2017-10-26,0.7807384737827237,8.467818077328092e-05
2017-10-27,0.38823295546075826,0.027451886540636534
2017-10-28,0.7225162589540974,0.2937105085131119
2017-10-29,0.8020213518062665,0.07291821897275852
2017-10-30,0.9649819567196147,0.12871398431584533
2017-10-31,0.8678185210262087,0.25140812907885096
2017-11-01,0.6626758648190569,0.1303949001121732
2017-11-02,1.0036886389569026,0.056610275919195256
2017-11-03,0.977265436964376,0.08648215930830683
2017-11-04,0.6280563044652024,0.303737895417219
2017-11-06,0.8565528728569543,0.05299637151087062
2017-11-07,0.09756799481389736,0.867932416975039
2017-11-08,0.36503198471879994,0.18527186965489725
2017-11-09,0.5459554020439642,0.5907228704813537
2017-11-10,0.14612111201917147,0.47914865604940426
2017-11-11,0.7222963648261784,0.39670188111087895
2017-11-12,0.7096850961418594,0.17845155434047794
2017-11-13,0.6655485749251565,0.23179437825860782
2017-11-14,0.9816290259280731,0.23418809513902167
2017-11-15,0.8677400570573776,0.2639707898504208
2017-11-16,0.8471425317185999,0.2457917655511781
2017-11-17,0.16485443040544095,0.7028842858201466
2017-11-18,0.000689813854106975,0.8566800606203857
2017-11-19,0.44592290478514435,0.42821029882507455
2017-11-20,0.47048313832868166,0.5083875491320166
2017-11-21,0.3115152459749251,0.6460452760946317
2017-11-22,0.7242221591783168,0.3995358271657931
2017-11-23,0.8604560183539918,0.19071532368351082
2017-11-24,0.3410923529910709,0.4669293021326723
2017-11-25,0.8143293582401027,0.5883602615644296
2017-11-26,0.58114199330393,0.27901204960805165
2017-11-27,0.714627502346482,0.26577389023978243
2017-11-30,0.8105305851985454,0.2599671452365977
2017-12-01,0.14751997123567803,0.6493342311196841
2017-12-02,0.08483069873095991,0.7996976051997177
2017-12-04,0.08647800641466541,0.7696815905387905
2017-12-05,0.983785257902956,0.23147599728113716
2017-12-06,0.8960151567982633,0.1400293735375524
2017-12-07,0.6717055605757428,0.25280831752826977
2017-12-08,1.0076653438981615,0.06090198942122523
2017-12-09,0.9986769868086465,0.1586119252391242
2017-12-10,0.2507400070812761,0.24861726237638496
2017-12-11,0.35947112885595334,0.5199039024413378
2017-12-12,0.9068886572212155,0.3718841314222191
2017-12-13,0.9218286763858199,0.16448337977642813
2017-12-14,0.9623446590594072,0.4009309215970499
2017-12-15,0.9416965354949328,0.24770199840605103
2017-12-16,0.9371466220255229,0.19179102021351463
2017-12-17,0.8300486597147306,0.2319780566770999
2017-12-18,0.9424857578340907,0.15142755875460998
2017-12-19,0.2503786672598762,0.19632582457457004
2017-12-20,0.9604181121995242,0.3168250815888322
2017-12-21,0.7389615741946564,0.4401198669935685
2017-12-22,0.7659929868180663,0.35479271773167065
2017-12-23,0.8183433765998458,0.06479574314422427
2017-12-24,1.0076003059892729,0.21381722119669064
2017-12-25,0.7276184533710417,0.4262901311722736
2017-12-26,0.07960755779340457,0.1090940050781401
2017-12-27,0.835780529645026,0.2266571127098451
2017-12-28,0.652187311971484,0.42105236661587264
2017-12-29,0.8678503384447317,0.5308353936613327
2017-12-30,0.37382577283428237,0.275006034521549
2017-12-31,0.05575457105886867,0.31760299028758415
2018-01-01,0.012716523865846695,0.7295808704997313
2018-01-02,0.8495638138209597,0.05452861679995251
2018-01-10,0.9665606522593511,0.17279680216963955
2018-01-11,0.8291547822865697,0.18048851313442535
2018-01-12,0.775277163340906,0.04659357066395653
2018-01-13,0.8947721959537263,0.23001761771827745
2018-01-14,0.7222383855849712,0.29150367212335265
2018-01-15,0.959513223807341,0.17043117697544458
2018-01-16,0.7733257220089919,0.07921798676802998
2018-01-17,0.8999412718952811,0.09213611943994181
2018-01-18,0.9086972989531603,0.000520763346023858
2018-01-19,0.890428541413661,0.26748037517279927
2018-01-20,0.18731946634416324,0.2432145458360784
2018-01-21,0.372258406873602,0.36070077019860336
2018-01-22,0.9683037738279143,0.08800371154461521
2018-01-23,0.687718068513301,0.44049018919876104
2018-01-24,0.7433590246683947,0.2804909680756115
2018-01-25,0.6234094845688662,0.21414619571080268
2018-01-26,0.6173540943567168,0.2894986945943775
2018-01-27,0.1992012908099124,0.2513620016870814
2018-01-28,0.6910297811890573,0.38212486739860824
2018-01-29,0.25832485181579645,0.6778687051374983
