date,area_coverage,cloud_coverage
2018-01-30,0.6194915410031299,0.025862990231510237
2018-01-31,0.6364152413825809,0.04547955153844621
2018-02-03,0.18083483655832638,0.5946590796796786
2018-02-04,0.49813263167500244,0.18176322651541765
2018-02-05,0.3554617109487108,0.18501330571435234
2018-02-06,0.890628819581431,0.18376182085864556
2018-02-07,0.9300421005802328,0.3845574377182418
2018-02-08,0.4671017283314118,0.24715823114888127
2018-02-09,0.9393351686006975,0.09274429040800752
2018-02-10,0.9073757168861344,0.004181880461907386
2018-02-11,0.5205868695692927,0.0003613248485243049
2018-02-12,0.08280739780086296,0.5286717712662342
2018-02-13,0.8694201631578982,0.14082737177904248
2018-02-14,0.9249866164851059,0.1061664665954545
2018-02-15,0.7809663841785002,0.3087733483275971
2018-02-16,0.8324494488466333,0.35498686072541286
2018-02-17,0.9856702623241298,0.1932027100742358
2018-02-18,0.8409351187177376,0.017562951494081658
2018-02-19,0.05521308004965418,0.0019332709697536638
2018-02-25,0.9103409985949293,0.14429689674937965
2018-02-26,0.19965270666037932,0.16379266226991504
2018-02-27,0.9191247752377126,0.08734787221373294
2018-02-28,0.5708610757915874,0.00022883782699905942
2018-03-01,0.0493301510622796,0.017428570544031016
2018-03-02,0.13977653335956797,0.5053664114689694
2018-03-03,0.6395985293569755,0.2519521081589413
2018-03-07,0.2547753967138428,0.2793888065340747
2018-03-08,0.08805377909789011,0.44265249391451783
2018-03-09,0.025984601285509397,0.8885088974003935
2018-03-10,0.0007084379926424141,1.6933019491245458
2018-03-11,0.18720387964284152,0.21235522806161902
2018-03-12,0.1089638178335684,0.5315844866128139
2018-03-13,0.7418467654849067,0.5351303935195294
2018-03-14,0.2917091309037521,0.5272634488593674
2018-03-15,0.9861070387002591,0.17303776886763614
2018-03-16,0.8889636306520714,0.16995604357078153
2018-03-17,0.8356008367815603,0.3458048008168333
2018-03-18,0.7611799844486986,0.17541912938564755
2018-03-19,0.9526098607256788,0.2708740820676849
2018-03-20,0.4444024775041295,0.27917136407528537
2018-03-21,0.7319362819498896,0.5454980993494077
2018-03-22,0.40765097496125335,0.4359202619728058
2018-03-23,0.018770775736296322,0.6683556866207064
2018-03-24,0.1385067642818545,0.40159654411506096
2018-03-25,0.12882070450419675,0.19205595279193685
2018-03-27,0.17957660254752364,0.0751283758190857
2018-03-28,0.37967685570308074,0.17426319029182286
2018-03-29,0.35200601806509085,0.679632451190837
2018-03-30,0.9112317681712673,0.26569471521554716
2018-03-31,0.5445502859782466,0.3833243814834373
2018-04-01,0.8796642951813242,0.2111320076531879
2018-04-02,0.6882638327280245,0.3453150133319088
2018-04-03,0.20936856776433851,0.13454672688979563
2018-04-04,0.22277458244991336,0.06081485153576658
2018-04-05,0.9406357862778542,0.2803331284989564
2018-04-06,0.9276408052746195,0.11374321236373688
2018-04-07,0.8508981621358425,0.3607782699008922
2018-04-08,0.9522608473237629,0.2048167066092632
2018-04-09,0.8751344688626191,0.019944657942804644
2018-04-10,0.5324191732947466,0.359117605003724
2018-04-11,0.3518360459213552,0.29639643599446225
2018-04-12,0.9114881256479581,0.24302007205939408
2018-04-13,0.3367691630740264,0.11987551614504907
2018-04-14,0.8097252592479265,8.061493111334343e-05
2018-04-15,0.6771190540963963,4.104959872321593e-05
2018-04-16,0.9607518985132538,0.0001483746271620001
2018-04-17,0.017000133638881178,0.7410514643242335
2018-04-18,0.38704516581757636,0.34737637497036516
2018-04-19,0.8150692500144873,0.4003500781436226
2018-04-20,0.9264365380731197,0.22809869787976145
2018-04-22,0.6933739673155754,0.0006174910019225915
2018-04-23,0.8360926956193049,0.08012073596672742
2018-04-24,0.03588594356515858,0.0
2018-04-25,0.6044671927502112,0.0024921982004202886
2018-04-26,0.406493958649301,0.012198576325706157
2018-04-27,0.5182870513593338,0.3392176734219298
2018-04-28,0.10963741096676768,0.0012854057536863456
2018-04-29,0.8565915818699583,0.03277631730385893
2018-04-30,0.9293812657144683,0.32573296233379745
2018-05-01,0.5121755343842647,0.27896307555469047
2018-05-02,0.9373598613088897,0.20523662704790124
2018-05-03,0.7278905148829645,0.0
2018-05-04,0.6962779732293614,0.04580693451226182
2018-05-05,0.918993751074788,0.11386204931912615
2018-05-06,0.14446785997093312,0.31320980817248195
2018-05-07,0.037920061895894995,0.9999720194459669
2018-05-08,0.6222936213687098,0.0
2018-05-09,0.9433399107888879,0.0003899012329037621
2018-05-10,0.8556572860163227,0.00011424619928364586
2018-05-11,1.0001252595765706,7.792243789325667e-05
2018-05-12,0.956919584468856,0.0009748544883333619
2018-05-13,0.7492495475861306,0.0013322571875058517
2018-05-14,0.8708530400347683,0.0011713296249870804
2018-05-15,0.7816124003014224,0.0027159764097830306
2018-05-16,0.7301952234777921,0.048820915701762016
2018-05-17,0.7820828244566829,0.034649510544586364
2018-05-18,0.5585967718110758,0.002255885437355314
2018-05-19,0.8242631225679586,0.004235271648266772
2018-05-20,0.9841084482210042,0.0006324699806378353
2018-05-21,0.7176436183541531,0.0027902040926238874
2018-05-22,0.7624794979249065,0.004305196067841401
2018-05-23,0.6879148802251582,0.0008898668962186401
2018-05-25,0.536127176137064,0.12088667871584755
2018-05-26,0.9776094641447413,0.37063350344355006
2018-05-27,0.5647862810371973,0.4180233906569053
2018-05-28,0.2927752361269865,0.47517219726856486
2018-05-29,0.8719161267564515,0.0005685295212969532
2018-05-30,0.924340202012319,0.0001898139390923091
2018-05-31,0.6576035803435983,0.0002253174374959958
2018-06-01,0.5005668163754365,4.7260935038343815e-05
2018-06-02,0.9721274947057009,0.16609382638768205
2018-06-03,0.8165139113608544,0.1295144381260798
2018-06-04,0.8468930997906235,0.0016662801904272916
2018-06-05,0.8164969581315493,0.0842703810210181
2018-06-06,0.43699687345143295,0.18418343361593717
2018-06-07,0.4308995613862988,0.6306748804355091
2018-06-08,0.17661815254592056,0.6268475337975863
2018-06-09,0.9492591377175398,0.13235817521458942
2018-06-10,0.3209648494004308,1.9581388792640732e-05
2018-06-11,0.26389382101035364,0.04254856103654414
2018-06-12,0.01129507070591194,0.0
2018-06-13,0.9661163610595432,0.30602535868694997
2018-06-14,0.18144985178878656,0.0003702810524737187
2018-06-15,0.7297252504425462,7.429648670428608e-05
2018-06-16,0.4896701941479952,0.019507435196147112
2018-06-17,0.9712335245189034,0.0006839121440832984
2018-06-18,0.6871517447892407,2.6490633900309338e-05
2018-06-19,0.9216645740242349,0.0005137941568138403
2018-06-20,0.7730053126314556,0.042531912467627886
2018-06-21,0.7798921171369319,0.0001948670030322068
2018-06-22,0.9838820500815589,0.12964437137219326
2018-06-23,0.7884745697248209,0.000525718708970215
2018-06-24,0.0025441095934344102,0.0
2018-06-25,0.17720527228381575,0.4381409411990572
2018-06-26,0.4120411612946276,0.6421440916781215
2018-06-28,0.001378705565018734,0.02506645882336567
2018-07-02,0.7046646370259286,0.00745516515560386
2018-07-03,0.9292925145328366,0.09179868851184421
2018-07-04,0.48271693905256097,0.21716999734293893
2018-07-05,0.6815189585235096,0.23767617641299643
2018-07-06,0.5012427866946487,0.28415709125859345
2018-07-07,0.7495188446379561,0.002725536353778506
2018-07-08,0.9229937876594589,0.003766512918049167
2018-07-09,0.4434897975809115,0.5885225853258912
2018-07-10,0.39637184545444887,0.25041145443032264
2018-07-12,0.024046531611045485,0.0
2018-07-13,0.8633027434734629,0.0002562249546985631
2018-07-20,0.7515742049166142,0.008113145542622604
2018-07-21,0.6920058727152204,0.22234857528232072
2018-07-22,0.7830182470283289,0.09902450824686947
2018-07-23,0.419178426503577,1.530033009695989e-05
2018-07-24,0.8753674449189878,0.14004593358740464
2018-07-25,0.6189177737592908,0.08904681501632883
2018-07-26,0.40575137856251986,4.3794575187023154e-05
2018-07-27,0.6533347210162722,0.0005764587052222987
2018-07-28,0.2469250332741053,1.9381439558221465e-05
2018-07-29,0.7710154076034962,0.00030888116278221577
2018-07-30,0.8248396833721959,0.0016931593489405647
2018-07-31,0.7835941855982173,0.09215652436177307
2018-08-02,0.8263430531982265,0.0022950606951040327
2018-08-03,0.7027133864025529,0.008649879929277906
2018-08-04,1.0067937845341188,0.0029671390179022332
2018-08-05,0.7602725931755654,0.0013498298325441607
2018-08-06,0.2649718333325824,0.013498081365127585
2018-08-12,0.07219438083378472,0.0
2018-08-13,0.9040281854196058,0.0002396374018596881
2018-08-14,0.4408967010279345,0.0
2018-08-15,0.782075820380203,0.0
2018-08-16,0.975820811177792,6.812777997873936e-05
2018-08-17,0.7128511037306878,0.006908931949608801
2018-08-18,0.8056289022285625,0.011089566455026796
2018-08-19,0.7277764962409291,0.004362282535168914
2018-08-20,0.29354027667026245,0.0
2018-08-21,0.30003754182901016,0.00018040725594466314
2018-08-22,0.024846809076091096,0.0
2018-08-23,0.7027715387718521,0.1065338023581355
2018-08-24,0.24374768101394645,0.6044319414324916
2018-08-25,0.1524782531352056,0.6680964231888444
2018-08-26,0.4806882140989546,8.146135204810796e-05
2018-08-27,0.40599782631055437,0.0004282048020663673
2018-08-28,0.8554077238054358,0.03778048284030105
2018-08-29,0.1861440126272947,0.0
2018-08-30,0.8415588790937666,0.08099324913689622
2018-08-31,0.9378493067655365,0.15599001186634537
2018-09-01,0.9838976193061996,0.10570303536138047
2018-09-02,0.36614484037035505,0.5716238081482454
2018-09-03,0.27847668109188417,0.480541154622298
2018-09-05,0.12395832253174259,0.6969166967935291
2018-09-08,0.10107750212401945,0.00035201230774036603
2018-09-09,0.4361068227359461,0.00034910254057668336
2018-09-10,0.5104791262785969,0.16404993925373026
2018-09-11,0.6018785094090136,0.2956072282597601
2018-09-12,0.8712396688930908,0.3879608998969302
2018-09-13,0.6111863090013251,0.10156088213701055
2018-09-14,0.852562651408375,0.056683328419381354
2018-09-15,0.855606141402984,0.05610488498792414
2018-09-16,0.6183456670283919,0.5436553206629933
2018-09-17,0.5261696784127093,0.7655851041794695
2018-09-18,0.3526630755420584,0.036793624414328464
2018-09-19,0.9428526768295767,0.013616090888526772
2018-09-20,0.8857940002108867,0.013536324550795953
2018-09-21,0.8981879170797188,0.25250255322247855
2018-09-22,0.8779684197010976,0.21816329067533746
2018-09-23,0.600079365639345,0.2737452898815005
2018-09-24,0.19962908724515083,0.6468675025317241
2018-09-26,0.0010067789056717978,0.9925182206110041
2018-09-27,0.6068522263687233,0.3286457172997331
2018-09-28,0.4031343673621041,0.6489594112785836
2018-09-30,0.9614881476383313,0.013641502059714816
2018-10-01,0.8464273489286394,0.2751136700198248
2018-10-02,0.8721746763213922,0.48769368342929903
2018-10-03,0.6906269739073023,0.028655847237413986
2018-10-04,0.4365327512758799,0.4377359260877013
2018-10-05,0.2009234686490827,0.6621849887796022
2018-10-06,0.5435181221663848,0.32218536923363505
2018-10-07,0.8786151984135714,0.368201842294234
2018-10-08,0.7389532254753479,0.40705726987882346
2018-10-09,0.6571652689044903,0.0005649878714323899
2018-10-10,0.016765675356830472,0.23623034569780132
2018-10-15,0.18513884693331378,0.5995993662082973
2018-10-16,0.2930807062671057,0.6250909751582141
2018-10-17,0.35416004537662243,0.6415012606255992
2018-10-18,0.6762767300683795,0.18528021672596334
2018-10-19,0.19295762761783175,0.23554858482786667
2018-10-20,0.3366291383365548,0.5768073540148724
2018-10-21,0.8757007370695813,0.06488992848418916
2018-10-22,0.9806036545486544,0.13108374083467156
2018-10-23,0.8450990378400441,0.00041130048010073426
2018-10-24,0.30064598937171244,0.7058603336368355
2018-10-25,0.5583045503815295,0.03802394935022397
2018-10-26,0.7602102960653289,0.018600415629914317
2018-10-27,0.2679264797225309,0.31492175394039496
2018-10-28,0.08712193604174306,0.0001842269037336436
2018-10-29,0.7322184368699078,0.38722046948042105
2018-10-30,0.47877710964564757,0.3227945617647646
2018-10-31,0.47727917130377345,0.2779592629207356
2018-11-01,0.14069210229049275,0.07532121760343996
2018-11-02,0.7434032739524478,0.0006653247804081663
2018-11-04,0.8099737746950926,0.024611431895774336
2018-11-05,0.6907782521875343,0.15452835699364703
2018-11-06,0.2467611595590509,0.0017067338471760027
2018-11-07,0.78901712337692,0.0023562797876398277
2018-11-08,0.5806761869865197,0.3223303722769286
2018-11-09,0.4685500146076067,0.3551131579209765
2018-11-11,0.812520389887305,0.2643581831287645
2018-11-12,0.33078917365146726,0.44928710675181577
2018-11-13,0.9329201357593689,0.34322011581551504
2018-11-14,0.2955585324871064,0.22628762761729887
2018-11-15,0.7908599632880112,0.17343644304675537
2018-11-16,0.7919132634438326,0.38845212374849647
2018-11-17,0.027261510231664614,0.584535985892904
2018-11-18,0.8914804892470193,0.24208314128604536
2018-11-19,0.9459057093442683,0.34689585874277845
2018-11-20,0.9136202703463125,0.08503107669272765
2018-11-21,0.7390301436493071,0.005628920512869186
2018-11-22,0.8762338300116573,0.05086698460398371
2018-11-23,0.5876045150275507,0.005377659989778522
2018-11-24,0.07936575730783299,0.4666345886192672
2018-11-25,0.93173375591545,0.0009091233541804671
2018-11-27,0.7440643043223832,0.43428968879199953
2018-11-28,0.9399430393919093,0.007942093398414736
2018-11-30,0.3666438150026997,0.06694898342961668
2018-12-01,0.7652623182461156,0.1367127747974363
2018-12-02,0.3814761399539152,0.010959946095155212
2018-12-03,0.4817142613374079,0.2543803662260875
2018-12-04,0.42190276606842325,0.4613644332305285
2018-12-05,0.09479974516639515,0.28092782403695943
2018-12-06,0.012609128132928532,0.17316179528372505
2018-12-08,0.4224806198251343,0.5354453441841976
2018-12-09,0.5093497439494796,0.3494009300373145
2018-12-10,0.9836473845332813,0.43596727780603045
2018-12-11,0.8904405764462844,0.2791637227575481
2018-12-12,0.6708477272738772,0.3531574676350408
2018-12-14,0.5640052213446125,0.43704937806767724
2018-12-15,0.24703101181254258,0.23445846085877123
2018-12-16,0.005964634185583734,0.16535028532802226
2018-12-17,0.7224272216850156,0.5308151247549058
2018-12-18,0.4791868825838096,0.62184112615093
2018-12-20,0.8875606278700103,0.48040167848209525
2018-12-21,0.119034359737316,0.008037108626967328
2018-12-23,0.3666141859144997,0.6272089291457568
2018-12-24,0.09861963541006652,0.34472132742082984
2018-12-25,0.6141975383272936,0.449038517879051
2018-12-26,1.0076653365623027,0.5190014354272752
2018-12-27,0.40517574547518526,0.28458574865751896
2018-12-28,0.6713500305700969,0.1991725524749352
2018-12-29,0.6336225140738623,0.0736100357836553
2018-12-30,0.9567583862688434,0.5603591553432247
2018-12-31,0.8453501191161656,0.17502484006965466
2019-01-01,0.5195951097135486,0.19206160479566303
2019-01-02,0.42417575074539887,0.4311863889989652
2019-01-03,0.830127345613069,0.04708537070494094
2019-01-04,0.2654365474631425,0.6998854871049104
2019-01-05,0.016186504543826176,0.17982727496164963
2019-01-06,0.5789247061551341,0.5005401626236494
2019-01-07,0.11582926918323534,0.49925004017031055
2019-01-08,0.10655393169590065,0.5305766593715816
2019-01-09,0.16095439268819708,0.7419109289813953
2019-01-10,0.6124976323213603,0.26840840452112164
2019-01-11,0.4387555061536306,0.2635539804491877
2019-01-12,0.8081919090878035,0.4882186602688124
2019-01-13,0.752883077113676,0.6539938412186049
2019-01-14,0.8562504780221988,0.33122690124344634
2019-01-15,0.9281147615458918,0.02151991801227036
2019-01-16,0.3380309140416678,0.3964253372305371
2019-01-17,0.3931021692419952,0.4248053647155019
2019-01-18,0.1551845132574389,0.382422464798934
2019-01-19,0.6941182370248955,0.2542176607540166
2019-01-20,0.32524960263556424,0.2221402200389676
2019-01-21,0.3909127242513755,0.453579207034527
2019-01-22,0.7555209503337129,0.2746661705398313
2019-01-23,0.257942124483553,0.3329782162031744
2019-01-24,0.7516572483322975,0.3512629738652229
2019-01-25,0.6107435287792914,0.3663436426541767
2019-01-26,0.7662329994100816,0.39890426149127656
2019-01-27,0.8653180590427603,0.10678431493458444
2019-01-28,0.9381417147870824,0.4710610758246123
2019-01-29,0.0381893901980231,0.09869614712091097
2019-01-30,0.9231840839891623,0.3047320836979399
2019-01-31,0.9606208996363743,0.37923179268271995
2019-02-01,0.5642902382714221,0.2424355912918291
2019-02-02,0.15409309623291242,0.36942610857187397
2019-02-03,0.03308220752633984,0.7787411908845578
2019-02-04,0.4201411954775197,0.23908753266280408
2019-02-05,0.7743857557481297,0.5626323254674384
2019-02-06,0.49690944859452035,0.34435150715253365
2019-02-08,0.7447538895325214,0.2242137184453749
2019-02-09,0.5827205428679175,0.030435252160183997
