latitude,longitude,YYYY-MM-DD,daily_rain,daily_rain_source,max_temp,max_temp_source,min_temp,min_temp_source,metadata
 -27.5000, 153.3000,2023-01-01,    0.1,25, 27.9,25, 20.2,25,"elevation=   4.2 m"
 -27.5000, 153.3000,2023-01-02,    0.1,25, 28.3,25, 19.6,25,"reference=rxn"
 -27.5000, 153.3000,2023-01-03,    0.0,25, 28.6,25, 18.4,25,"extracted=20240715"
 -27.5000, 153.3000,2023-01-04,    0.0,25, 30.3,25, 20.7,25,"dataset=BoM Only"
 -27.5000, 153.3000,2023-01-05,    4.2,25, 26.8,25, 21.8,25,"Please read our web site for information about the meanings of the codes, and other information"
 -27.5000, 153.3000,2023-01-06,    2.3,25, 28.3,25, 19.2,25,""
 -27.5000, 153.3000,2023-01-07,    0.1,25, 28.4,25, 18.9,25,""
 -27.5000, 153.3000,2023-01-08,    0.3,25, 28.0,25, 19.7,25,""
 -27.5000, 153.3000,2023-01-09,    0.0,25, 28.6,25, 21.3,25,""
 -27.5000, 153.3000,2023-01-10,    0.0,25, 28.6,25, 19.8,25,""
 -27.5000, 153.3000,2023-01-11,    0.0,25, 29.2,25, 19.8,25,""
 -27.5000, 153.3000,2023-01-12,    0.0,25, 28.7,25, 20.6,25,""
 -27.5000, 153.3000,2023-01-13,    0.0,25, 28.7,25, 20.3,25,""
 -27.5000, 153.3000,2023-01-14,    0.0,25, 27.2,25, 21.0,25,""
 -27.5000, 153.3000,2023-01-15,    0.7,25, 28.4,25, 20.2,25,""
 -27.5000, 153.3000,2023-01-16,    1.0,25, 27.2,25, 22.0,25,""
 -27.5000, 153.3000,2023-01-17,    0.0,25, 28.3,25, 21.8,25,""
 -27.5000, 153.3000,2023-01-18,    0.4,25, 28.8,25, 19.7,25,""
 -27.5000, 153.3000,2023-01-19,    0.0,25, 28.4,25, 17.6,25,""
 -27.5000, 153.3000,2023-01-20,    4.6,25, 28.4,25, 21.0,25,""
 -27.5000, 153.3000,2023-01-21,    0.6,25, 28.4,25, 19.6,25,""
 -27.5000, 153.3000,2023-01-22,    0.2,25, 29.4,25, 18.7,25,""
 -27.5000, 153.3000,2023-01-23,    0.0,25, 29.7,25, 20.1,25,""
 -27.5000, 153.3000,2023-01-24,    0.0,25, 29.9,25, 22.3,25,""
 -27.5000, 153.3000,2023-01-25,   29.1,25, 29.6,25, 20.7,25,""
 -27.5000, 153.3000,2023-01-26,    0.5,25, 31.2,25, 22.7,25,""
 -27.5000, 153.3000,2023-01-27,    0.0,25, 31.4,25, 24.2,25,""
 -27.5000, 153.3000,2023-01-28,    0.0,25, 31.4,25, 22.2,25,""
 -27.5000, 153.3000,2023-01-29,    0.1,25, 30.2,25, 23.4,25,""
 -27.5000, 153.3000,2023-01-30,    0.2,25, 30.8,25, 23.2,25,""
 -27.5000, 153.3000,2023-01-31,    3.6,25, 31.5,25, 22.4,25,""
 -27.5000, 153.3000,2023-02-01,    0.2,25, 32.3,25, 24.3,25,""
 -27.5000, 153.3000,2023-02-02,    0.2,25, 30.9,25, 24.7,25,""
 -27.5000, 153.3000,2023-02-03,    0.0,25, 33.0,25, 23.5,25,""
 -27.5000, 153.3000,2023-02-04,    0.0,25, 31.0,25, 26.6,25,""
 -27.5000, 153.3000,2023-02-05,    0.1,25, 30.9,25, 21.9,25,""
 -27.5000, 153.3000,2023-02-06,    0.0,25, 30.4,25, 22.0,25,""
 -27.5000, 153.3000,2023-02-07,    0.0,25, 29.4,25, 20.6,25,""
 -27.5000, 153.3000,2023-02-08,    0.0,25, 29.9,25, 21.7,25,""
 -27.5000, 153.3000,2023-02-09,    0.6,25, 29.5,25, 21.8,25,""
 -27.5000, 153.3000,2023-02-10,    0.3,25, 29.7,25, 20.2,25,""
 -27.5000, 153.3000,2023-02-11,    0.0,25, 31.2,25, 19.9,25,""
 -27.5000, 153.3000,2023-02-12,    0.0,25, 32.4,25, 20.8,25,""
 -27.5000, 153.3000,2023-02-13,    0.0,25, 33.4,25, 23.8,25,""
 -27.5000, 153.3000,2023-02-14,    0.0,25, 30.6,25, 23.6,25,""
 -27.5000, 153.3000,2023-02-15,   46.6,25, 28.2,25, 19.5,25,""
 -27.5000, 153.3000,2023-02-16,    0.1,25, 27.9,25, 18.6,25,""
 -27.5000, 153.3000,2023-02-17,    0.0,25, 28.6,25, 18.0,25,""
 -27.5000, 153.3000,2023-02-18,    0.0,25, 29.4,25, 19.9,25,""
 -27.5000, 153.3000,2023-02-19,    0.0,25, 28.9,25, 20.9,25,""
 -27.5000, 153.3000,2023-02-20,    0.0,25, 28.6,25, 22.0,25,""
 -27.5000, 153.3000,2023-02-21,    0.3,25, 29.5,25, 21.8,25,""
 -27.5000, 153.3000,2023-02-22,    2.9,25, 28.8,25, 20.8,25,""
 -27.5000, 153.3000,2023-02-23,    4.3,25, 28.2,25, 20.2,25,""
 -27.5000, 153.3000,2023-02-24,    5.4,25, 26.6,25, 19.9,25,""
 -27.5000, 153.3000,2023-02-25,    1.5,25, 27.8,25, 19.1,25,""
 -27.5000, 153.3000,2023-02-26,    0.0,25, 28.7,25, 18.6,25,""
 -27.5000, 153.3000,2023-02-27,    0.0,25, 29.8,25, 20.7,25,""
 -27.5000, 153.3000,2023-02-28,    0.0,25, 29.5,25, 21.4,25,""
 -27.5000, 153.3000,2023-03-01,    0.0,25, 29.4,25, 20.9,25,""
 -27.5000, 153.3000,2023-03-02,    0.6,25, 29.0,25, 23.8,25,""
 -27.5000, 153.3000,2023-03-03,    0.6,25, 29.0,25, 21.2,25,""
 -27.5000, 153.3000,2023-03-04,    0.1,25, 29.1,25, 19.9,25,""
 -27.5000, 153.3000,2023-03-05,    0.0,25, 29.0,25, 19.5,25,""
 -27.5000, 153.3000,2023-03-06,    0.0,25, 29.7,25, 19.1,25,""
 -27.5000, 153.3000,2023-03-07,    0.0,25, 30.5,25, 20.9,25,""
 -27.5000, 153.3000,2023-03-08,    0.0,25, 29.5,25, 24.6,25,""
 -27.5000, 153.3000,2023-03-09,    0.0,25, 29.9,25, 24.4,25,""
 -27.5000, 153.3000,2023-03-10,    2.7,25, 29.4,25, 22.1,25,""
 -27.5000, 153.3000,2023-03-11,    2.2,25, 29.5,25, 22.0,25,""
 -27.5000, 153.3000,2023-03-12,    4.3,25, 29.4,25, 23.0,25,""
 -27.5000, 153.3000,2023-03-13,   14.9,25, 29.2,25, 22.0,25,""
 -27.5000, 153.3000,2023-03-14,    0.1,25, 29.7,25, 21.3,25,""
 -27.5000, 153.3000,2023-03-15,    0.0,25, 30.2,25, 21.5,25,""
 -27.5000, 153.3000,2023-03-16,    0.1,25, 32.8,25, 22.8,25,""
 -27.5000, 153.3000,2023-03-17,    0.0,25, 33.1,25, 23.6,25,""
 -27.5000, 153.3000,2023-03-18,    0.0,25, 31.0,25, 23.2,25,""
 -27.5000, 153.3000,2023-03-19,    0.0,25, 31.1,25, 22.2,25,""
 -27.5000, 153.3000,2023-03-20,    0.0,25, 30.9,25, 20.8,25,""
 -27.5000, 153.3000,2023-03-21,    0.2,25, 30.0,25, 22.1,25,""
 -27.5000, 153.3000,2023-03-22,   18.4,25, 26.9,25, 21.3,25,""
 -27.5000, 153.3000,2023-03-23,    0.4,25, 28.6,25, 20.7,25,""
 -27.5000, 153.3000,2023-03-24,    0.0,25, 29.6,25, 18.7,25,""
 -27.5000, 153.3000,2023-03-25,    0.0,25, 30.1,25, 21.9,25,""
 -27.5000, 153.3000,2023-03-26,    0.0,25, 28.3,25, 20.4,25,""
 -27.5000, 153.3000,2023-03-27,    0.0,25, 29.7,25, 20.4,25,""
 -27.5000, 153.3000,2023-03-28,    0.0,25, 30.1,25, 22.0,25,""
 -27.5000, 153.3000,2023-03-29,    0.0,25, 26.8,25, 23.3,25,""
 -27.5000, 153.3000,2023-03-30,   12.6,25, 30.8,25, 20.1,25,""
 -27.5000, 153.3000,2023-03-31,    0.0,25, 28.6,25, 15.8,25,""
 -27.5000, 153.3000,2023-04-01,    0.0,25, 25.4,25, 19.4,25,""
 -27.5000, 153.3000,2023-04-02,    0.1,25, 27.3,25, 16.7,25,""
 -27.5000, 153.3000,2023-04-03,    0.7,25, 27.5,25, 18.2,25,""
 -27.5000, 153.3000,2023-04-04,   21.9,25, 27.1,25, 19.2,25,""
 -27.5000, 153.3000,2023-04-05,    0.0,25, 29.5,25, 17.5,25,""
 -27.5000, 153.3000,2023-04-06,    0.0,25, 27.3,25, 18.3,25,""
 -27.5000, 153.3000,2023-04-07,    1.3,25, 25.1,25, 18.6,25,""
 -27.5000, 153.3000,2023-04-08,   21.3,25, 28.4,25, 19.0,25,""
 -27.5000, 153.3000,2023-04-09,    0.0,25, 27.8,25, 15.9,25,""
 -27.5000, 153.3000,2023-04-10,    0.0,25, 26.7,25, 15.0,25,""
 -27.5000, 153.3000,2023-04-11,    0.0,25, 27.1,25, 13.3,25,""
 -27.5000, 153.3000,2023-04-12,    0.0,25, 27.5,25, 12.3,25,""
 -27.5000, 153.3000,2023-04-13,    0.0,25, 28.5,25, 14.0,25,""
 -27.5000, 153.3000,2023-04-14,    0.0,25, 26.4,25, 14.2,25,""
 -27.5000, 153.3000,2023-04-15,    0.1,25, 26.7,25, 15.8,25,""
 -27.5000, 153.3000,2023-04-16,    0.2,25, 28.4,25, 16.6,25,""
 -27.5000, 153.3000,2023-04-17,    0.0,25, 28.1,25, 20.9,25,""
 -27.5000, 153.3000,2023-04-18,    0.3,25, 26.6,25, 18.4,25,""
 -27.5000, 153.3000,2023-04-19,    5.6,25, 26.5,25, 17.5,25,""
 -27.5000, 153.3000,2023-04-20,    0.3,25, 26.7,25, 16.8,25,""
 -27.5000, 153.3000,2023-04-21,    0.0,25, 26.1,25, 18.2,25,""
 -27.5000, 153.3000,2023-04-22,    0.9,25, 25.4,25, 17.4,25,""
 -27.5000, 153.3000,2023-04-23,    2.9,25, 26.1,25, 16.4,25,""
 -27.5000, 153.3000,2023-04-24,    1.9,25, 24.6,25, 18.2,25,""
 -27.5000, 153.3000,2023-04-25,   12.2,25, 24.1,25, 18.3,25,""
 -27.5000, 153.3000,2023-04-26,    2.8,25, 23.5,25, 16.9,25,""
 -27.5000, 153.3000,2023-04-27,    9.1,25, 25.4,25, 17.2,25,""
 -27.5000, 153.3000,2023-04-28,    1.8,25, 25.2,25, 17.7,25,""
 -27.5000, 153.3000,2023-04-29,    0.4,25, 24.7,25, 16.1,25,""
 -27.5000, 153.3000,2023-04-30,    2.1,25, 25.2,25, 16.5,25,""
 -27.5000, 153.3000,2023-05-01,    3.9,25, 23.9,25, 13.2,25,""
 -27.5000, 153.3000,2023-05-02,    0.0,25, 23.6,25, 12.4,25,""
 -27.5000, 153.3000,2023-05-03,    0.0,25, 25.8,25, 13.8,25,""
 -27.5000, 153.3000,2023-05-04,    0.0,25, 25.5,25, 12.6,25,""
 -27.5000, 153.3000,2023-05-05,    0.0,25, 23.7,25, 15.5,25,""
 -27.5000, 153.3000,2023-05-06,    0.0,25, 25.1,25, 13.5,25,""
 -27.5000, 153.3000,2023-05-07,    0.0,25, 25.0,25, 15.3,25,""
 -27.5000, 153.3000,2023-05-08,    1.5,25, 21.8,25,  9.2,25,""
 -27.5000, 153.3000,2023-05-09,    0.0,25, 21.7,25,  7.6,25,""
 -27.5000, 153.3000,2023-05-10,    0.0,25, 23.3,25, 11.6,25,""
 -27.5000, 153.3000,2023-05-11,    2.7,25, 23.3,25, 13.5,25,""
 -27.5000, 153.3000,2023-05-12,    4.8,25, 23.4,25, 15.2,25,""
 -27.5000, 153.3000,2023-05-13,    1.2,25, 23.6,25, 15.3,25,""
 -27.5000, 153.3000,2023-05-14,    4.6,25, 23.1,25, 16.2,25,""
 -27.5000, 153.3000,2023-05-15,   14.2,25, 23.5,25, 16.8,25,""
 -27.5000, 153.3000,2023-05-16,   53.5,25, 19.7,25, 16.9,25,""
 -27.5000, 153.3000,2023-05-17,    4.1,25, 23.5,25, 13.2,25,""
 -27.5000, 153.3000,2023-05-18,    0.0,25, 21.8,25, 11.8,25,""
 -27.5000, 153.3000,2023-05-19,    0.0,25, 21.4,25,  9.8,25,""
 -27.5000, 153.3000,2023-05-20,    0.0,25, 22.3,25,  9.9,25,""
 -27.5000, 153.3000,2023-05-21,    0.0,25, 21.8,25,  8.3,25,""
 -27.5000, 153.3000,2023-05-22,    0.0,25, 21.8,25,  9.6,25,""
 -27.5000, 153.3000,2023-05-23,    0.0,25, 22.8,25,  9.1,25,""
 -27.5000, 153.3000,2023-05-24,    0.0,25, 22.8,25, 10.7,25,""
 -27.5000, 153.3000,2023-05-25,    0.0,25, 24.1,25, 11.6,25,""
 -27.5000, 153.3000,2023-05-26,    0.0,25, 26.0,25, 12.0,25,""
 -27.5000, 153.3000,2023-05-27,    0.0,25, 22.3,25, 10.2,25,""
 -27.5000, 153.3000,2023-05-28,    0.0,25, 22.3,25, 10.5,25,""
 -27.5000, 153.3000,2023-05-29,    0.0,25, 21.1,25,  8.7,25,""
 -27.5000, 153.3000,2023-05-30,    0.0,25, 22.4,25,  8.6,25,""
 -27.5000, 153.3000,2023-05-31,    0.0,25, 22.9,25,  8.5,25,""
 -27.5000, 153.3000,2023-06-01,    2.2,25, 24.5,25, 12.2,25,""
 -27.5000, 153.3000,2023-06-02,    0.0,25, 23.5,25, 11.4,25,""
 -27.5000, 153.3000,2023-06-03,    0.0,25, 22.9,25, 14.6,25,""
 -27.5000, 153.3000,2023-06-04,    0.3,25, 22.1,25, 17.5,25,""
 -27.5000, 153.3000,2023-06-05,    1.0,25, 22.4,25, 16.3,25,""
 -27.5000, 153.3000,2023-06-06,    0.1,25, 22.6,25, 14.8,25,""
 -27.5000, 153.3000,2023-06-07,    0.2,25, 22.4,25, 14.0,25,""
 -27.5000, 153.3000,2023-06-08,    0.0,25, 23.5,25, 13.9,25,""
 -27.5000, 153.3000,2023-06-09,    0.0,25, 23.0,25, 13.9,25,""
 -27.5000, 153.3000,2023-06-10,    0.0,25, 22.4,25, 10.6,25,""
 -27.5000, 153.3000,2023-06-11,    0.0,25, 23.5,25, 12.1,25,""
 -27.5000, 153.3000,2023-06-12,    2.5,25, 20.9,25, 14.6,25,""
 -27.5000, 153.3000,2023-06-13,    0.5,25, 23.9,25, 14.1,25,""
 -27.5000, 153.3000,2023-06-14,    0.1,25, 24.8,25, 10.8,25,""
 -27.5000, 153.3000,2023-06-15,    0.0,25, 20.8,25,  8.3,25,""
 -27.5000, 153.3000,2023-06-16,    0.0,25, 20.9,25,  7.5,25,""
 -27.5000, 153.3000,2023-06-17,    0.0,25, 21.6,25,  9.5,25,""
 -27.5000, 153.3000,2023-06-18,    0.0,25, 22.5,25, 10.6,25,""
 -27.5000, 153.3000,2023-06-19,    0.0,25, 22.7,25, 10.8,25,""
 -27.5000, 153.3000,2023-06-20,    0.0,25, 20.7,25,  8.0,25,""
 -27.5000, 153.3000,2023-06-21,    0.0,25, 20.0,25,  7.6,25,""
 -27.5000, 153.3000,2023-06-22,    0.0,25, 21.3,25,  8.2,25,""
 -27.5000, 153.3000,2023-06-23,    0.1,25, 24.1,25, 12.0,25,""
 -27.5000, 153.3000,2023-06-24,    0.0,25, 23.4,25,  8.7,25,""
 -27.5000, 153.3000,2023-06-25,    0.0,25, 24.5,25,  8.1,25,""
 -27.5000, 153.3000,2023-06-26,    0.0,25, 25.1,25, 14.2,25,""
 -27.5000, 153.3000,2023-06-27,    0.0,25, 21.3,25, 10.3,25,""
 -27.5000, 153.3000,2023-06-28,    0.0,25, 23.5,25, 11.5,25,""
 -27.5000, 153.3000,2023-06-29,    0.0,25, 21.8,25, 15.3,25,""
 -27.5000, 153.3000,2023-06-30,    0.0,25, 20.8,25,  7.5,25,""
 -27.5000, 153.3000,2023-07-01,    0.0,25, 19.3,25,  6.7,25,""
 -27.5000, 153.3000,2023-07-02,    0.0,25, 20.7,25, 10.6,25,""
 -27.5000, 153.3000,2023-07-03,    0.8,25, 19.8,25, 14.5,25,""
 -27.5000, 153.3000,2023-07-04,    7.8,25, 20.4,25, 15.2,25,""
 -27.5000, 153.3000,2023-07-05,   17.2,25, 24.7,25, 16.9,25,""
 -27.5000, 153.3000,2023-07-06,    0.0,25, 21.6,25, 11.2,25,""
 -27.5000, 153.3000,2023-07-07,    0.0,25, 22.4,25, 11.5,25,""
 -27.5000, 153.3000,2023-07-08,    0.0,25, 21.8,25,  7.3,25,""
 -27.5000, 153.3000,2023-07-09,    0.0,25, 20.5,25,  9.4,25,""
 -27.5000, 153.3000,2023-07-10,    0.0,25, 22.4,25,  8.5,25,""
 -27.5000, 153.3000,2023-07-11,    0.0,25, 23.4,25, 10.8,25,""
 -27.5000, 153.3000,2023-07-12,    0.1,25, 20.8,25, 11.2,25,""
 -27.5000, 153.3000,2023-07-13,    1.6,25, 21.9,25, 14.1,25,""
 -27.5000, 153.3000,2023-07-14,    0.8,25, 21.9,25, 11.5,25,""
 -27.5000, 153.3000,2023-07-15,    0.1,25, 21.6,25,  9.8,25,""
 -27.5000, 153.3000,2023-07-16,    0.0,25, 23.9,25, 10.8,25,""
 -27.5000, 153.3000,2023-07-17,    2.0,25, 18.9,25, 14.1,25,""
 -27.5000, 153.3000,2023-07-18,    4.7,25, 20.7,25, 14.4,25,""
 -27.5000, 153.3000,2023-07-19,    2.5,25, 22.9,25, 11.9,25,""
 -27.5000, 153.3000,2023-07-20,    0.0,25, 21.0,25, 10.2,25,""
 -27.5000, 153.3000,2023-07-21,    0.0,25, 24.2,25,  9.6,25,""
 -27.5000, 153.3000,2023-07-22,    0.0,25, 21.0,25, 10.1,25,""
 -27.5000, 153.3000,2023-07-23,    0.0,25, 21.6,25,  9.6,25,""
 -27.5000, 153.3000,2023-07-24,    0.0,25, 19.2,25, 13.1,25,""
 -27.5000, 153.3000,2023-07-25,    0.5,25, 21.3,25, 13.5,25,""
 -27.5000, 153.3000,2023-07-26,    0.0,25, 22.0,25, 12.0,25,""
 -27.5000, 153.3000,2023-07-27,    0.0,25, 22.5,25, 12.3,25,""
 -27.5000, 153.3000,2023-07-28,    0.2,25, 23.3,25, 14.8,25,""
 -27.5000, 153.3000,2023-07-29,    0.0,25, 24.1,25, 11.7,25,""
 -27.5000, 153.3000,2023-07-30,    0.0,25, 24.2,25, 11.5,25,""
 -27.5000, 153.3000,2023-07-31,    0.0,25, 25.6,25, 12.1,25,""
 -27.5000, 153.3000,2023-08-01,    0.0,25, 24.1,25, 13.9,25,""
 -27.5000, 153.3000,2023-08-02,    0.0,25, 23.0,25, 16.0,25,""
 -27.5000, 153.3000,2023-08-03,    4.0,25, 21.4,25, 14.7,25,""
 -27.5000, 153.3000,2023-08-04,    2.0,25, 22.1,25, 13.8,25,""
 -27.5000, 153.3000,2023-08-05,    0.3,25, 22.6,25, 13.3,25,""
 -27.5000, 153.3000,2023-08-06,    1.7,25, 19.9,25, 13.4,25,""
 -27.5000, 153.3000,2023-08-07,    2.0,25, 21.3,25, 12.1,25,""
 -27.5000, 153.3000,2023-08-08,    0.3,25, 21.3,25, 12.6,25,""
 -27.5000, 153.3000,2023-08-09,    0.3,25, 21.5,25, 12.0,25,""
 -27.5000, 153.3000,2023-08-10,    0.1,25, 22.6,25, 10.9,25,""
 -27.5000, 153.3000,2023-08-11,    0.0,25, 25.2,25, 11.0,25,""
 -27.5000, 153.3000,2023-08-12,    0.0,25, 24.3,25, 10.6,25,""
 -27.5000, 153.3000,2023-08-13,    0.0,25, 27.6,25, 14.2,25,""
 -27.5000, 153.3000,2023-08-14,    0.0,25, 25.3,25, 13.6,25,""
 -27.5000, 153.3000,2023-08-15,    0.0,25, 24.3,25, 12.5,25,""
 -27.5000, 153.3000,2023-08-16,    1.2,25, 23.2,25, 14.0,25,""
 -27.5000, 153.3000,2023-08-17,    0.2,25, 23.8,25, 14.7,25,""
 -27.5000, 153.3000,2023-08-18,    0.1,25, 24.6,25, 17.7,25,""
 -27.5000, 153.3000,2023-08-19,    0.0,25, 22.1,25, 12.0,25,""
 -27.5000, 153.3000,2023-08-20,    0.0,25, 22.3,25,  9.4,25,""
 -27.5000, 153.3000,2023-08-21,    0.0,25, 23.5,25, 11.6,25,""
 -27.5000, 153.3000,2023-08-22,    0.0,25, 24.8,25, 12.6,25,""
 -27.5000, 153.3000,2023-08-23,    0.0,25, 25.8,25, 13.7,25,""
 -27.5000, 153.3000,2023-08-24,    0.0,25, 23.1,25, 15.0,25,""
 -27.5000, 153.3000,2023-08-25,    0.0,25, 23.6,25, 13.3,25,""
 -27.5000, 153.3000,2023-08-26,    0.0,25, 23.2,25, 12.2,25,""
 -27.5000, 153.3000,2023-08-27,    0.5,25, 23.7,25, 14.0,25,""
 -27.5000, 153.3000,2023-08-28,    2.9,25, 24.1,25, 13.2,25,""
 -27.5000, 153.3000,2023-08-29,    2.0,25, 23.4,25, 12.4,25,""
 -27.5000, 153.3000,2023-08-30,    0.8,25, 24.4,25, 13.1,25,""
 -27.5000, 153.3000,2023-08-31,    0.0,25, 23.7,25, 13.9,25,""
 -27.5000, 153.3000,2023-09-01,    0.0,25, 25.4,25, 14.0,25,""
 -27.5000, 153.3000,2023-09-02,    0.1,25, 22.7,25, 16.4,25,""
 -27.5000, 153.3000,2023-09-03,    0.0,25, 23.6,25, 15.0,25,""
 -27.5000, 153.3000,2023-09-04,    2.9,25, 23.3,25, 16.9,25,""
 -27.5000, 153.3000,2023-09-05,    1.4,25, 25.0,25, 14.6,25,""
 -27.5000, 153.3000,2023-09-06,    0.5,25, 25.8,25, 17.2,25,""
 -27.5000, 153.3000,2023-09-07,    0.0,25, 25.2,25, 15.6,25,""
 -27.5000, 153.3000,2023-09-08,    0.0,25, 25.5,25, 17.2,25,""
 -27.5000, 153.3000,2023-09-09,    0.1,25, 22.8,25, 14.5,25,""
 -27.5000, 153.3000,2023-09-10,    0.1,25, 22.4,25, 11.0,25,""
 -27.5000, 153.3000,2023-09-11,    0.0,25, 22.1,25, 12.8,25,""
 -27.5000, 153.3000,2023-09-12,    0.0,25, 22.8,25, 11.1,25,""
 -27.5000, 153.3000,2023-09-13,    0.0,25, 23.5,25, 12.5,25,""
 -27.5000, 153.3000,2023-09-14,    2.1,25, 23.3,25, 13.1,25,""
 -27.5000, 153.3000,2023-09-15,    0.0,25, 24.2,25, 12.7,25,""
 -27.5000, 153.3000,2023-09-16,    0.0,25, 24.7,25, 12.5,25,""
 -27.5000, 153.3000,2023-09-17,    0.0,25, 25.7,25, 13.2,25,""
 -27.5000, 153.3000,2023-09-18,    0.0,25, 25.0,25, 14.4,25,""
 -27.5000, 153.3000,2023-09-19,    0.0,25, 25.7,25, 14.9,25,""
 -27.5000, 153.3000,2023-09-20,    0.0,25, 26.2,25, 15.1,25,""
 -27.5000, 153.3000,2023-09-21,    0.0,25, 29.2,25, 15.5,25,""
 -27.5000, 153.3000,2023-09-22,    0.0,25, 23.9,25, 19.3,25,""
 -27.5000, 153.3000,2023-09-23,    0.3,25, 23.0,25, 14.7,25,""
 -27.5000, 153.3000,2023-09-24,    0.4,25, 22.8,25, 15.9,25,""
 -27.5000, 153.3000,2023-09-25,    0.2,25, 23.6,25, 15.0,25,""
 -27.5000, 153.3000,2023-09-26,    0.0,25, 25.1,25, 12.1,25,""
 -27.5000, 153.3000,2023-09-27,    0.0,25, 27.5,25, 14.5,25,""
 -27.5000, 153.3000,2023-09-28,    0.0,25, 27.4,25, 16.6,25,""
 -27.5000, 153.3000,2023-09-29,    2.4,25, 26.0,25, 16.7,25,""
 -27.5000, 153.3000,2023-09-30,    0.0,25, 26.5,25, 15.3,25,""
 -27.5000, 153.3000,2023-10-01,    0.0,25, 25.9,25, 16.0,25,""
 -27.5000, 153.3000,2023-10-02,    0.0,25, 26.9,25, 15.0,25,""
 -27.5000, 153.3000,2023-10-03,    0.0,25, 26.1,25, 16.1,25,""
 -27.5000, 153.3000,2023-10-04,    0.0,25, 25.6,25, 19.4,25,""
 -27.5000, 153.3000,2023-10-05,    0.0,25, 28.4,25, 18.7,25,""
